22:06:48,513 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:06:48,521 INFO  [main] Node:101 - PID: 85431
22:06:48,714 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:06:48,717 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:06:48,717 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:06:48,733 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:06:48,733 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:06:48,734 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:06:48,739 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:06:48,742 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:06:48,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2652)
22:06:48,753 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2652)
22:06:48,761 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670735208761, 0, 0
22:06:48,775 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 4 at /10.10.1.9:2652)
22:06:48,865 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2088)
22:06:48,870 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2088)
1670735209762, 0, 0
1670735210762, 0, 0
1670735211763, 0, 0
1670735212763, 0, 0
1670735213763, 153, 153
1670735214764, 12064, 12217
1670735215764, 13549, 25766
1670735216765, 12505, 38271
1670735217765, 11075, 49346
1670735218766, 16052, 65398
1670735219766, 16709, 82107
1670735220767, 17540, 99647
1670735221767, 12550, 112197
1670735222768, 15368, 127565
1670735223768, 14654, 142219
1670735224768, 13098, 155317
1670735225769, 13058, 168375
1670735226769, 13601, 181976
1670735227770, 15286, 197262
1670735228770, 15098, 212360
1670735229770, 15738, 228098
1670735230771, 13798, 241896
1670735231771, 12531, 254427
1670735232771, 15026, 269453
1670735233772, 8527, 277980
1670735235712, 14705, 292685
1670735236713, 14730, 307415
1670735237714, 15556, 322971
1670735238715, 9605, 332576
1670735240462, 15172, 347748
1670735241463, 13364, 361112
1670735242463, 14894, 376006
1670735243463, 4728, 380734
1670735244983, 1799, 382533
1670735245983, 82, 382615
1670735246984, 9, 382624
1670735247984, 0, 382624
22:07:28,120 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:07:28,220 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:07:28,220 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
