15:53:02,980 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:53:02,991 INFO  [main] Node:101 - PID: 7137
15:53:03,207 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:53:03,212 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:53:03,213 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:53:03,238 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:53:03,239 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:53:03,240 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:53:03,244 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:53:03,246 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:53:03,250 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2148)
15:53:03,282 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595583284, 0, 0
Reading from stdin
15:53:03,285 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2148)
1681595584284, 0, 0
1681595585285, 0, 0
1681595586285, 0, 0
1681595587286, 0, 0
1681595588286, 236, 236
1681595589287, 2047, 2283
1681595590287, 1996, 4279
1681595591288, 2061, 6340
1681595592289, 2025, 8365
1681595593289, 1932, 10297
1681595594290, 2008, 12305
1681595595291, 2064, 14369
1681595596292, 2043, 16412
1681595597293, 2070, 18482
1681595598295, 2024, 20506
1681595599295, 2106, 22612
1681595600296, 2018, 24630
1681595601296, 2042, 26672
1681595602297, 2063, 28735
1681595603298, 2072, 30807
1681595604299, 2042, 32849
1681595605299, 2021, 34870
1681595606300, 2054, 36924
1681595607300, 2002, 38926
1681595608301, 2053, 40979
1681595609302, 2029, 43008
1681595610303, 2063, 45071
1681595611303, 2059, 47130
1681595612304, 2055, 49185
1681595613304, 2041, 51226
1681595614305, 2068, 53294
1681595615306, 2048, 55342
1681595616306, 2038, 57380
1681595617307, 2024, 59404
1681595618308, 1461, 60865
1681595619308, 0, 60865
15:53:39,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:53:39,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:53:39,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
