15:53:03,017 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:53:03,028 INFO  [main] Node:101 - PID: 7136
15:53:03,227 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:53:03,232 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:53:03,232 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:53:03,251 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:53:03,252 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:53:03,253 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:53:03,260 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:53:03,262 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:53:03,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2506)
15:53:03,286 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595583286, 0, 0
Reading from stdin
1681595584287, 0, 0
1681595585288, 0, 0
1681595586288, 0, 0
1681595587289, 0, 0
1681595588289, 283, 283
1681595589289, 2017, 2300
1681595590290, 2028, 4328
1681595591291, 2054, 6382
1681595592291, 2028, 8410
1681595593291, 2054, 10464
1681595594292, 2030, 12494
1681595595293, 2046, 14540
1681595596293, 2024, 16564
1681595597294, 2059, 18623
1681595598294, 2012, 20635
1681595599294, 2067, 22702
1681595600295, 2042, 24744
1681595601295, 1933, 26677
1681595602296, 2041, 28718
1681595603296, 2010, 30728
1681595604297, 2069, 32797
1681595605297, 2031, 34828
1681595606297, 2036, 36864
1681595607298, 2051, 38915
1681595608299, 2051, 40966
1681595609300, 2072, 43038
1681595610300, 2043, 45081
1681595611301, 2070, 47151
1681595612301, 2039, 49190
1681595613301, 2058, 51248
1681595614302, 2023, 53271
1681595615302, 2052, 55323
1681595616303, 2003, 57326
1681595617303, 1734, 59060
1681595618303, 664, 59724
1681595619304, 0, 59724
15:53:39,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:53:39,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:53:39,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
