15:53:02,987 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:53:02,998 INFO  [main] Node:101 - PID: 10870
15:53:03,205 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:53:03,210 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:53:03,211 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:53:03,235 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
15:53:03,236 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
15:53:03,237 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:53:03,241 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:53:03,243 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:53:03,246 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2506)
15:53:03,252 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2232)
15:53:03,267 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595583267, 0, 0
Reading from stdin
1681595584268, 0, 0
1681595585268, 0, 0
1681595586269, 0, 0
1681595587269, 0, 0
1681595588270, 260, 260
1681595589270, 2014, 2274
1681595590271, 2040, 4314
1681595591271, 2046, 6360
1681595592272, 2030, 8390
1681595593272, 2054, 10444
1681595594273, 2025, 12469
1681595595273, 2050, 14519
1681595596274, 2016, 16535
1681595597274, 2061, 18596
1681595598275, 2026, 20622
1681595599276, 2057, 22679
1681595600277, 2044, 24723
1681595601277, 1937, 26660
1681595602278, 2043, 28703
1681595603279, 2004, 30707
1681595604279, 2070, 32777
1681595605280, 2034, 34811
1681595606280, 2037, 36848
1681595607281, 2048, 38896
1681595608282, 2054, 40950
1681595609282, 2069, 43019
1681595610283, 2044, 45063
1681595611283, 2069, 47132
1681595612284, 2041, 49173
1681595613285, 2058, 51231
1681595614285, 2026, 53257
1681595615286, 2056, 55313
1681595616287, 2001, 57314
1681595617287, 1737, 59051
1681595618289, 673, 59724
1681595619289, 0, 59724
15:53:39,561 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:53:39,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
15:53:39,662 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
15:53:39,668 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
