17:41:56,340 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:41:56,352 INFO  [main] Node:101 - PID: 6896
17:41:56,551 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:41:56,555 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:41:56,555 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:41:56,576 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:41:56,576 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:41:56,578 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:41:56,584 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:41:56,586 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:41:56,594 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2932)
17:41:56,607 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706516608, 0, 0
Reading from stdin
1672706517608, 0, 0
1672706518609, 0, 0
1672706519609, 0, 0
1672706520609, 0, 0
1672706521610, 894, 894
1672706522610, 14040, 14934
1672706523611, 15046, 29980
1672706524611, 13811, 43791
1672706525612, 10033, 53824
1672706526613, 11376, 65200
1672706527614, 14184, 79384
1672706528614, 14121, 93505
1672706529615, 14907, 108412
1672706530615, 10427, 118839
1672706531617, 12057, 130896
1672706532618, 14346, 145242
1672706533618, 10743, 155985
1672706534618, 12538, 168523
1672706535619, 14264, 182787
1672706536619, 13112, 195899
1672706537620, 13719, 209618
1672706538620, 12999, 222617
1672706539620, 13656, 236273
1672706540621, 15906, 252179
1672706542984, 11211, 263390
1672706543984, 12932, 276322
1672706544985, 13304, 289626
1672706545985, 10360, 299986
1672706547607, 15995, 315981
1672706548607, 16264, 332245
1672706549607, 15005, 347250
1672706550608, 2680, 349930
1672706552020, 8267, 358197
1672706553021, 5677, 363874
17:42:33,434 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:42:33,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:42:33,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
