21:06:24,064 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:24,074 INFO  [main] Node:101 - PID: 19365
21:06:24,294 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,299 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,300 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,326 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:06:24,327 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:06:24,328 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,333 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,335 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,341 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2692)
21:06:24,363 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184364, 0, 0
Reading from stdin
1710299185364, 0, 0
1710299186365, 0, 0
1710299187365, 0, 0
21:06:27,940 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2692)
1710299188366, 0, 0
1710299189366, 575, 575
1710299190366, 3785, 4360
1710299191367, 3888, 8248
1710299192368, 3790, 12038
1710299193368, 3912, 15950
1710299194368, 3955, 19905
1710299195369, 3863, 23768
1710299196370, 4046, 27814
1710299197370, 3705, 31519
1710299198371, 3974, 35493
1710299199371, 3992, 39485
1710299200372, 3997, 43482
1710299201372, 3904, 47386
1710299202373, 3982, 51368
1710299203373, 4003, 55371
1710299204374, 3896, 59267
1710299205374, 4032, 63299
1710299206375, 4031, 67330
1710299207376, 3932, 71262
1710299208377, 4016, 75278
1710299209377, 3869, 79147
1710299210378, 3891, 83038
1710299211378, 4037, 87075
1710299212379, 4055, 91130
1710299213380, 4049, 95179
1710299214380, 3942, 99121
1710299215381, 3979, 103100
1710299216382, 4003, 107103
1710299217382, 4042, 111145
1710299218383, 4036, 115181
1710299219383, 2461, 117642
1710299220384, 0, 117642
21:07:00,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:07:00,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:07:00,576 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299221384, 0, 117642
1710299222385, 0, 117642
