21:06:23,872 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:23,881 INFO  [main] Node:101 - PID: 24691
21:06:24,122 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,128 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,128 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:06:24,153 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:06:24,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,158 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,161 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /155.98.36.29:2848)
21:06:24,175 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2848)
21:06:24,194 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184194, 0, 0
Reading from stdin
21:06:24,328 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2848)
1710299185195, 0, 0
1710299186195, 0, 0
1710299187196, 0, 0
1710299188196, 0, 0
21:06:28,421 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2093)
1710299189197, 32, 32
1710299190197, 3613, 3645
1710299191198, 3914, 7559
1710299192199, 3981, 11540
1710299193199, 3962, 15502
1710299194200, 4051, 19553
1710299195200, 4030, 23583
1710299196201, 4020, 27603
1710299197201, 3800, 31403
1710299198202, 4109, 35512
1710299199203, 4050, 39562
1710299200206, 4010, 43572
1710299201206, 4044, 47616
1710299202206, 4024, 51640
1710299203207, 4105, 55745
1710299204207, 4041, 59786
1710299205208, 4054, 63840
1710299206209, 4015, 67855
1710299207210, 4088, 71943
1710299208211, 4125, 76068
1710299209211, 4065, 80133
1710299210212, 4085, 84218
1710299211212, 3995, 88213
1710299212213, 4092, 92305
1710299213213, 4128, 96433
1710299214214, 4135, 100568
1710299215215, 4072, 104640
1710299216215, 4079, 108719
1710299217216, 4113, 112832
1710299218216, 4100, 116932
1710299219218, 3260, 120192
1710299220218, 0, 120192
21:07:00,487 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:07:00,585 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
21:07:00,586 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:07:00,586 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710299221219, 0, 120192
1710299222219, 0, 120192
