21:06:23,869 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:23,879 INFO  [main] Node:101 - PID: 31875
21:06:24,113 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,117 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,117 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,144 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:06:24,145 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:06:24,146 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,150 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,152 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2223)
21:06:24,181 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184182, 0, 0
Reading from stdin
21:06:24,306 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2223)
1710299185182, 0, 0
1710299186183, 0, 0
1710299187183, 0, 0
21:06:28,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2932)
1710299188184, 0, 0
1710299189185, 32, 32
1710299190185, 3576, 3608
1710299191185, 3907, 7515
1710299192186, 3974, 11489
1710299193187, 3785, 15274
1710299194187, 4004, 19278
1710299195188, 3964, 23242
1710299196189, 3962, 27204
1710299197201, 3321, 30525
1710299198207, 4367, 34892
1710299199207, 4068, 38960
1710299200208, 4075, 43035
1710299201208, 4036, 47071
1710299202209, 4023, 51094
1710299203210, 4052, 55146
1710299204210, 4066, 59212
1710299205211, 3960, 63172
1710299206212, 4000, 67172
1710299207212, 4043, 71215
1710299208213, 3956, 75171
1710299209214, 4059, 79230
1710299210215, 4110, 83340
1710299211216, 3972, 87312
1710299212216, 4026, 91338
1710299213217, 4124, 95462
1710299214217, 4074, 99536
1710299215218, 3968, 103504
1710299216219, 4061, 107565
1710299217219, 4046, 111611
1710299218219, 4120, 115731
1710299219220, 3255, 118986
1710299220221, 0, 118986
21:07:00,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:07:00,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:07:00,591 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710299221221, 0, 118986
1710299222222, 0, 118986
1710299223222, 0, 118986
