21:06:24,036 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:24,047 INFO  [main] Node:101 - PID: 19358
21:06:24,303 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,309 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,310 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,347 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:06:24,348 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:06:24,349 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,354 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,357 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,357 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2095)
21:06:24,385 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184385, 0, 0
Reading from stdin
1710299185386, 0, 0
1710299186386, 0, 0
1710299187387, 0, 0
21:06:28,294 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2095)
1710299188387, 0, 0
1710299189388, 736, 736
1710299190388, 3967, 4703
1710299191389, 4095, 8798
1710299192390, 3967, 12765
1710299193390, 4183, 16948
1710299194391, 4154, 21102
1710299195391, 3998, 25100
1710299196392, 3772, 28872
1710299197394, 4099, 32971
1710299198395, 4183, 37154
1710299199396, 4103, 41257
1710299200396, 4122, 45379
1710299201398, 4108, 49487
1710299202398, 4117, 53604
1710299203399, 4028, 57632
1710299204400, 4204, 61836
1710299205400, 4142, 65978
1710299206401, 4137, 70115
1710299207402, 4041, 74156
1710299208403, 4209, 78365
1710299209404, 4191, 82556
1710299210405, 4155, 86711
1710299211405, 4102, 90813
1710299212406, 4156, 94969
1710299213406, 4156, 99125
1710299214407, 4071, 103196
1710299215408, 4158, 107354
1710299216408, 4100, 111454
1710299217409, 4162, 115616
1710299218409, 4171, 119787
1710299219410, 2405, 122192
1710299220411, 0, 122192
21:07:00,479 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:07:00,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:07:00,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299221411, 0, 122192
1710299222412, 0, 122192
