21:06:23,877 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:06:23,888 INFO  [main] Node:101 - PID: 24690
21:06:24,130 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:06:24,134 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:06:24,134 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:06:24,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:06:24,156 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:06:24,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:06:24,164 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:06:24,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:06:24,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2535)
21:06:24,196 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299184196, 0, 0
Reading from stdin
21:06:24,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2535)
1710299185197, 0, 0
1710299186197, 0, 0
1710299187198, 0, 0
1710299188198, 0, 0
21:06:28,296 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2877)
1710299189199, 64, 64
1710299190199, 3868, 3932
1710299191199, 4065, 7997
1710299192200, 3974, 11971
1710299193201, 4169, 16140
1710299194201, 4149, 20289
1710299195202, 4059, 24348
1710299196203, 3734, 28082
1710299197203, 4154, 32236
1710299198206, 4118, 36354
1710299199206, 4145, 40499
1710299200207, 4085, 44584
1710299201208, 4117, 48701
1710299202209, 4103, 52804
1710299203210, 4094, 56898
1710299204210, 4132, 61030
1710299205211, 4137, 65167
1710299206212, 4144, 69311
1710299207212, 4028, 73339
1710299208213, 4205, 77544
1710299209213, 4194, 81738
1710299210214, 4190, 85928
1710299211215, 4077, 90005
1710299212216, 4173, 94178
1710299213216, 4146, 98324
1710299214217, 4136, 102460
1710299215217, 4100, 106560
1710299216218, 4096, 110656
1710299217219, 4158, 114814
1710299218220, 4168, 118982
1710299219220, 3210, 122192
1710299220221, 0, 122192
21:07:00,486 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:07:00,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:07:00,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710299221221, 0, 122192
1710299222222, 0, 122192
