12:53:59,505 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:59,515 INFO  [main] Node:101 - PID: 19579
12:53:59,748 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:59,752 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:59,752 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:59,775 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:53:59,776 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:53:59,777 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:59,781 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:53:59,783 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:59,789 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2051)
12:54:01,642 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708041644, 0, 0
Reading from stdin
1682708042645, 0, 0
12:54:03,587 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2051)
1682708043645, 0, 0
1682708044646, 335, 335
1682708045650, 3819, 4154
1682708046651, 4054, 8208
1682708047652, 4053, 12261
1682708048652, 4078, 16339
1682708049653, 4070, 20409
1682708050653, 4040, 24449
1682708051654, 4070, 28519
1682708052655, 4090, 32609
1682708053655, 4066, 36675
1682708054656, 3977, 40652
1682708055657, 3893, 44545
1682708056657, 3938, 48483
1682708057658, 4012, 52495
1682708058658, 4089, 56584
1682708059659, 4047, 60631
1682708060660, 4058, 64689
1682708061660, 4075, 68764
1682708062662, 4006, 72770
1682708063663, 3947, 76717
1682708064664, 3942, 80659
1682708065664, 4035, 84694
1682708066665, 4059, 88753
1682708067665, 4048, 92801
1682708068666, 4107, 96908
1682708069666, 4091, 100999
1682708070668, 4091, 105090
1682708071669, 4123, 109213
1682708072669, 3657, 112870
1682708073670, 4071, 116941
1682708074670, 1453, 118394
12:54:35,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:54:35,664 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:54:35,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1682708075671, 0, 118394
