__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:35:43,826 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.677s. Listening on: http://0.0.0.0:8888
18:35:43,834 INFO  quarkus:91 [main] Profile prod activated. 
18:35:43,835 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:35:51,034 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:35:51,140 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:35:51,547 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/2594d74d-99b4-4294-adea-95b431f73462]
1681605351555, 0, 0
18:35:51,589 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:25 ballot:11 v_ballot:0 value:<none> (77048114006591)]
18:35:51,600 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 1!
18:35:51,669 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:35:51,753 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/528607cf-6d58-4edd-85d5-d559048d7288]
18:35:51,770 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:155 ballot:31 v_ballot:0 value:<none> (770502005693621)]
18:35:51,779 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
18:35:51,987 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:35:52,077 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/38cb087e-7296-4293-ab93-748b261cbe69]
18:35:52,122 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:35:52,197 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/f1076660-53e7-424e-8948-638aa7333167]
18:35:52,226 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:42 to:Learner instance:965 ballot:51 v_ballot:0 value:<none> (770546575977841)]
18:35:52,227 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
18:35:52,542 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
1681605352558, 0, 0
18:35:53,088 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 307
18:35:53,089 WARN  [Learner-3] LearnerRole:133 - Learner re-request missing instance 308
