__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:35:45,936 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.679s. Listening on: http://0.0.0.0:8888
18:35:45,943 INFO  quarkus:91 [main] Profile prod activated. 
18:35:45,944 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:35:49,679 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:35:49,761 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
18:35:49,761 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
18:35:49,845 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
18:35:50,230 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/9aef2a22-a85f-4084-b9f7-437906e83153]
1681605350231, 0, 0
18:35:50,276 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681605351232, 0, 0
18:35:51,661 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
18:35:51,662 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
18:35:51,773 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
18:35:51,780 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
18:35:51,850 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/ef24a0a3-9e5d-496a-b722-2e207d96a896]
18:35:51,886 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=6, ring=3, replicas=2, pathPrefix=/media/disk1/]]
18:35:51,887 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
18:35:51,894 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
18:35:51,972 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/a38ef297-d16a-4871-afae-ff50ef334a34]
18:35:51,980 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
18:35:52,004 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:307 ballot:41 v_ballot:0 value:<none> (770523737181931)]
18:35:52,015 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
18:35:52,115 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=7, ring=4, replicas=2, pathPrefix=/media/disk1/]]
18:35:52,115 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [7]
18:35:52,202 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [8]
18:35:52,210 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
1681605352232, 1428, 1428
18:35:52,275 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/3be0d140-5f97-4f43-b66c-accfa105ffdc]
18:35:52,557 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
18:35:52,647 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 2!
18:35:52,854 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 157
18:35:52,855 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 158
18:35:52,855 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 159
18:35:52,856 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 160
18:35:52,856 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 161
18:35:52,856 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 162
18:35:52,856 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 163
18:35:52,856 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 164
18:35:52,857 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 165
18:35:52,857 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 166
18:35:52,857 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 167
18:35:52,857 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 168
18:35:52,860 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 169
18:35:52,860 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 170
18:35:52,861 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 171
18:35:52,861 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 172
18:35:52,861 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 173
18:35:52,861 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 174
18:35:52,861 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 175
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 176
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 177
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 178
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 179
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 180
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 181
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 182
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 183
18:35:52,862 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 184
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 185
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 186
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 187
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 188
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 189
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 190
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 191
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 192
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 193
18:35:52,863 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 194
18:35:52,864 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 195
18:35:52,864 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 196
18:35:52,864 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 197
18:35:52,864 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 198
18:35:52,864 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 199
1681605353233, 3985, 5413
18:35:53,277 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 965
18:35:53,277 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 966
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 967
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 968
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 969
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 970
18:35:53,278 WARN  [Learner-4] LearnerRole:133 - Learner re-request missing instance 971
