12:53:59,231 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:59,245 INFO  [main] Node:101 - PID: 26874
12:53:59,464 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:59,469 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:59,469 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:59,496 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:53:59,497 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:53:59,498 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:59,502 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:53:59,504 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:59,511 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2287)
12:53:59,722 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2287)
12:54:01,601 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708041606, 0, 0
Reading from stdin
1682708042607, 0, 0
12:54:03,340 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2091)
1682708043608, 0, 0
1682708044608, 55, 55
1682708045609, 3432, 3487
1682708046610, 3937, 7424
1682708047611, 3946, 11370
1682708048612, 3963, 15333
1682708049612, 3748, 19081
1682708050613, 3972, 23053
1682708051614, 3932, 26985
1682708052615, 3993, 30978
1682708053615, 3970, 34948
1682708054616, 3746, 38694
1682708055617, 4029, 42723
1682708056617, 3754, 46477
1682708057618, 3897, 50374
1682708058619, 3997, 54371
1682708059620, 3919, 58290
1682708060620, 4004, 62294
1682708061621, 3873, 66167
1682708062623, 3999, 70166
1682708063624, 3974, 74140
1682708064625, 3813, 77953
1682708065626, 3824, 81777
1682708066626, 3960, 85737
1682708067627, 3477, 89214
1682708068630, 4264, 93478
1682708069630, 3795, 97273
1682708070631, 3400, 100673
1682708071631, 4586, 105259
1682708072632, 3929, 109188
1682708073632, 3965, 113153
1682708074632, 1574, 114727
12:54:35,568 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1682708075633, 0, 114727
12:54:35,669 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:54:35,674 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
