12:53:59,545 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:59,558 INFO  [main] Node:101 - PID: 19581
12:53:59,778 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:59,782 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:59,783 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:59,801 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:53:59,802 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:53:59,803 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:59,811 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:53:59,813 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:59,818 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2427)
12:54:01,844 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708041845, 0, 0
Reading from stdin
1682708042845, 0, 0
12:54:03,462 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2427)
1682708043846, 0, 0
1682708044846, 1153, 1153
1682708045847, 3787, 4940
1682708046847, 3903, 8843
1682708047847, 3972, 12815
1682708048848, 3988, 16803
1682708049848, 3880, 20683
1682708050849, 3961, 24644
1682708051849, 4015, 28659
1682708052850, 3974, 32633
1682708053850, 3972, 36605
1682708054850, 3811, 40416
1682708055851, 4003, 44419
1682708056851, 3891, 48310
1682708057851, 3968, 52278
1682708058852, 3960, 56238
1682708059852, 3881, 60119
1682708060853, 3956, 64075
1682708061853, 3775, 67850
1682708062854, 3941, 71791
1682708063854, 3979, 75770
1682708064855, 3829, 79599
1682708065855, 4026, 83625
1682708066856, 3989, 87614
1682708067857, 3965, 91579
1682708068858, 3823, 95402
1682708069859, 3893, 99295
1682708070859, 4072, 103367
1682708071860, 4000, 107367
1682708072860, 4005, 111372
1682708073860, 3925, 115297
1682708074861, 673, 115970
12:54:35,562 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:54:35,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:54:35,664 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
