12:53:59,185 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:59,200 INFO  [main] Node:101 - PID: 19812
12:53:59,423 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:59,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:59,428 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:59,448 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:53:59,449 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:53:59,449 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:59,456 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:53:59,459 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:59,460 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2030)
12:53:59,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2030)
12:53:59,804 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2030)
12:54:01,326 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708041329, 0, 0
Reading from stdin
1682708042329, 0, 0
1682708043330, 0, 0
12:54:03,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2531)
1682708044330, 0, 0
1682708045331, 2907, 2907
1682708046331, 3903, 6810
1682708047333, 3938, 10748
1682708048333, 3969, 14717
1682708049334, 3979, 18696
1682708050334, 3898, 22594
1682708051339, 3900, 26494
1682708052339, 4103, 30597
1682708053340, 3992, 34589
1682708054340, 3875, 38464
1682708055341, 3942, 42406
1682708056341, 3897, 46303
1682708057342, 3924, 50227
1682708058342, 3981, 54208
1682708059342, 3951, 58159
1682708060343, 3917, 62076
1682708061344, 3817, 65893
1682708062345, 3869, 69762
1682708063345, 3957, 73719
1682708064346, 3977, 77696
1682708065346, 3890, 81586
1682708066347, 3989, 85575
1682708067347, 3968, 89543
1682708068348, 3813, 93356
1682708069348, 3965, 97321
1682708070349, 4014, 101335
1682708071349, 3953, 105288
1682708072350, 4025, 109313
1682708073350, 3975, 113288
1682708074350, 2682, 115970
1682708075351, 0, 115970
12:54:35,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
12:54:35,670 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:54:35,671 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
