12:53:59,460 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:53:59,470 INFO  [main] Node:101 - PID: 19576
12:53:59,699 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:53:59,703 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:53:59,703 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:53:59,722 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:53:59,723 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:53:59,724 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:53:59,731 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:53:59,733 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:53:59,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2289)
12:54:01,542 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682708041544, 0, 0
Reading from stdin
1682708042544, 0, 0
12:54:03,336 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2289)
1682708043545, 0, 0
1682708044545, 9, 9
1682708045546, 3241, 3250
1682708046546, 3937, 7187
1682708047547, 3951, 11138
1682708048548, 3949, 15087
1682708049548, 3949, 19036
1682708050549, 3255, 22291
1682708051550, 4468, 26759
1682708052550, 3970, 30729
1682708053551, 3981, 34710
1682708054551, 3946, 38656
1682708055552, 3826, 42482
1682708056552, 3755, 46237
1682708057553, 3897, 50134
1682708058553, 3990, 54124
1682708059554, 4009, 58133
1682708060554, 3913, 62046
1682708061555, 3859, 65905
1682708062555, 4008, 69913
1682708063556, 3968, 73881
1682708064556, 3998, 77879
1682708065557, 3639, 81518
1682708066558, 3955, 85473
1682708067558, 3739, 89212
1682708068558, 3991, 93203
1682708069559, 4002, 97205
1682708070559, 3823, 101028
1682708071561, 3964, 104992
1682708072561, 3941, 108933
1682708073561, 3954, 112887
1682708074562, 1840, 114727
1682708075562, 0, 114727
12:54:35,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
12:54:35,668 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:54:35,668 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
