05:55:51,620 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:55:51,630 INFO  [main] Node:101 - PID: 95812
05:55:51,830 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:55:51,834 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:55:51,835 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:55:51,860 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:55:51,860 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:55:51,861 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:55:51,865 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:55:51,866 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:55:51,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2532)
05:55:51,910 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/8e9c2166-1538-4df8-8124-f3c70c7b0b1b], embebedLog [true], useDiskDb [false] with complex constructor
1710330951910, 0, 0
Reading from stdin
05:55:51,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2510)
1710330952911, 0, 0
1710330953911, 0, 0
1710330954912, 0, 0
1710330955912, 0, 0
1710330956913, 327, 327
1710330957913, 3477, 3804
1710330958914, 3452, 7256
1710330959914, 3522, 10778
1710330960915, 3496, 14274
1710330961915, 3373, 17647
1710330962916, 3504, 21151
1710330963916, 3471, 24622
1710330964917, 3575, 28197
1710330965917, 3509, 31706
1710330966918, 3674, 35380
1710330967918, 4191, 39571
1710330968919, 4205, 43776
1710330969919, 4187, 47963
1710330970919, 3999, 51962
1710330971920, 4219, 56181
1710330972930, 4119, 60300
1710330973931, 4250, 64550
1710330974932, 4226, 68776
1710330975932, 4179, 72955
1710330976933, 4202, 77157
1710330977934, 4225, 81382
1710330978934, 4029, 85411
1710330979935, 4201, 89612
1710330980935, 4230, 93842
1710330981936, 4141, 97983
1710330982937, 4114, 102097
1710330983937, 4212, 106309
1710330984938, 4191, 110500
1710330985938, 4240, 114740
1710330986938, 301, 115041
05:56:27,472 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:56:27,572 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:56:27,573 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710330987939, 0, 115041
