08:00:33,469 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,488 INFO  [main] Node:101 - PID: 126568
08:00:33,705 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,710 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,711 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,735 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:00:33,735 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:00:33,736 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,743 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,745 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,750 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2293)
08:00:33,776 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3876191c-35a5-488c-a4b0-75f3627b0bf8], embebedLog [false], useDiskDb [false] with complex constructor
1710338433776, 0, 0
Reading from stdin
1710338434777, 0, 0
1710338435777, 0, 0
1710338436778, 0, 0
1710338437778, 0, 0
1710338438779, 2033, 2033
1710338439779, 8031, 10064
1710338440780, 7791, 17855
1710338441781, 8238, 26093
1710338442782, 8173, 34266
1710338443782, 8140, 42406
1710338444783, 8095, 50501
1710338445784, 7773, 58274
1710338446785, 8253, 66527
1710338447786, 8209, 74736
1710338448787, 8349, 83085
1710338449787, 8384, 91469
1710338450788, 8211, 99680
1710338451789, 8162, 107842
1710338452789, 8116, 115958
1710338453790, 8205, 124163
1710338454791, 8317, 132480
1710338455792, 8392, 140872
1710338456792, 8314, 149186
1710338457793, 8357, 157543
1710338458794, 8325, 165868
1710338459794, 8166, 174034
1710338460795, 8209, 182243
1710338461795, 8404, 190647
1710338462796, 8483, 199130
1710338463796, 8272, 207402
1710338464797, 8402, 215804
1710338465798, 8349, 224153
1710338466798, 8375, 232528
1710338467799, 8392, 240920
1710338468799, 1431, 242351
08:01:09,499 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
08:01:09,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:01:09,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:01:09,602 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710338469799, 0, 242351
1710338470800, 0, 242351
