08:00:33,373 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,383 INFO  [main] Node:101 - PID: 113250
08:00:33,627 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,633 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,634 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,658 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
08:00:33,661 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
08:00:33,662 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,678 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2955)
08:00:33,712 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/76d22438-389a-4a77-ac4f-6eab6071285b], embebedLog [false], useDiskDb [false] with complex constructor
1710338433713, 0, 0
Reading from stdin
08:00:33,730 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2477)
1710338434714, 0, 0
1710338435715, 0, 0
1710338436715, 0, 0
1710338437716, 0, 0
1710338438716, 1303, 1303
1710338439717, 6412, 7715
1710338440717, 6347, 14062
1710338441718, 6665, 20727
1710338442719, 6649, 27376
1710338443719, 6444, 33820
1710338444720, 6434, 40254
1710338445721, 6558, 46812
1710338446721, 6217, 53029
1710338447723, 6768, 59797
1710338448723, 7184, 66981
1710338449724, 8165, 75146
1710338450725, 8173, 83319
1710338451725, 8269, 91588
1710338452726, 8302, 99890
1710338453726, 7772, 107662
1710338454727, 8179, 115841
1710338455727, 8037, 123878
1710338456728, 8212, 132090
1710338457729, 8244, 140334
1710338458730, 8063, 148397
1710338459730, 8251, 156648
1710338460731, 8214, 164862
1710338461732, 8091, 172953
1710338462732, 8175, 181128
1710338463733, 8228, 189356
1710338464734, 8027, 197383
1710338465734, 8240, 205623
1710338466735, 8306, 213929
1710338467736, 7993, 221922
1710338468736, 2235, 224157
08:01:09,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:01:09,601 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
08:01:09,601 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710338469737, 0, 224157
