08:00:33,260 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:00:33,270 INFO  [main] Node:101 - PID: 96841
08:00:33,489 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:00:33,494 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:00:33,494 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:00:33,522 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:00:33,522 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:00:33,523 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:00:33,529 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:00:33,532 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:00:33,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2586)
08:00:33,556 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/845c9c90-1498-441c-9a0c-4918f0cde91b], embebedLog [false], useDiskDb [false] with complex constructor
1710338433557, 0, 0
Reading from stdin
08:00:33,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2586)
1710338434557, 0, 0
1710338435558, 0, 0
1710338436558, 0, 0
1710338437559, 0, 0
1710338438559, 436, 436
1710338439559, 7952, 8388
1710338440560, 7934, 16322
1710338441561, 8302, 24624
1710338442561, 8407, 33031
1710338443562, 8040, 41071
1710338444562, 8195, 49266
1710338445563, 8214, 57480
1710338446563, 8319, 65799
1710338447564, 7605, 73404
1710338448565, 8157, 81561
1710338449566, 8270, 89831
1710338450566, 8279, 98110
1710338451567, 8418, 106528
1710338452567, 8300, 114828
1710338453568, 8388, 123216
1710338454569, 8277, 131493
1710338455571, 8403, 139896
1710338456572, 8460, 148356
1710338457573, 7850, 156206
1710338458573, 8359, 164565
1710338459574, 8387, 172952
1710338460575, 7997, 180949
1710338461575, 8410, 189359
1710338462576, 8451, 197810
1710338463576, 8246, 206056
1710338464577, 8454, 214510
1710338465577, 8409, 222919
1710338466578, 8428, 231347
1710338467579, 8061, 239408
1710338468580, 3636, 243044
08:01:09,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710338469581, 0, 243044
08:01:09,605 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:01:09,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710338470581, 0, 243044
