07:14:12,201 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:14:12,211 INFO  [main] Node:101 - PID: 43672
07:14:12,408 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:14:12,412 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:14:12,413 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:14:12,430 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:14:12,431 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:14:12,432 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:14:12,437 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:14:12,439 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:14:12,443 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2637)
07:14:12,469 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681996452470, 0, 0
Reading from stdin
07:14:12,490 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2530)
1681996453470, 0, 0
1681996454471, 0, 0
1681996455471, 0, 0
07:14:16,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2530)
1681996456471, 0, 0
1681996457472, 405, 405
1681996458472, 39650, 40055
1681996459472, 38614, 78669
1681996460473, 31211, 109880
1681996468476, 15774, 172630
1681996469476, 29344, 201974
1681996470477, 34082, 236056
1681996471477, 51467, 287523
1681996472477, 50142, 337665
1681996473478, 49860, 387525
1681996474478, 42075, 429600
1681996475478, 44576, 474176
1681996476479, 41935, 516111
1681996477479, 34010, 550121
1681996478479, 20030, 570151
1681996479480, 23817, 593968
1681996480480, 21689, 615657
1681996481480, 29030, 644687
1681996482481, 32613, 677300
1681996483481, 29097, 706397
1681996484481, 37709, 744106
1681996485481, 31025, 775131
1681996486482, 44066, 819197
1681996487482, 16896, 836093
1681996489482, 0, 836419
07:14:58,131 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:14:58,232 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:14:58,236 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
