12:48:43,613 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,629 INFO  [main] Node:101 - PID: 23876
12:48:43,826 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:43,830 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:43,830 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:43,853 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:48:43,854 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:48:43,855 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:43,859 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:43,861 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:43,864 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2075)
12:48:43,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2213)
12:48:43,893 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707723893, 0, 0
Reading from stdin
12:48:44,053 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
1682707724894, 0, 0
1682707725894, 0, 0
1682707726895, 0, 0
12:48:47,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
1682707727895, 0, 0
1682707728896, 16, 16
1682707729896, 259, 275
1682707730897, 232, 507
1682707731897, 250, 757
1682707732898, 247, 1004
1682707733898, 247, 1251
1682707734898, 248, 1499
1682707735899, 241, 1740
1682707736899, 256, 1996
1682707737900, 253, 2249
1682707738900, 252, 2501
1682707739900, 245, 2746
1682707740901, 260, 3006
1682707741901, 256, 3262
1682707742901, 245, 3507
1682707743901, 256, 3763
1682707744902, 247, 4010
1682707745913, 251, 4261
1682707746913, 255, 4516
1682707747914, 242, 4758
1682707748915, 238, 4996
1682707749916, 250, 5246
1682707750917, 241, 5487
1682707751918, 248, 5735
1682707752919, 247, 5982
1682707753919, 258, 6240
1682707754920, 251, 6491
1682707755921, 247, 6738
1682707756921, 256, 6994
1682707757922, 259, 7253
1682707758923, 25, 7278
12:49:19,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:49:19,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:49:19,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
