12:48:43,540 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,550 INFO  [main] Node:101 - PID: 17152
12:48:43,767 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:43,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:43,771 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:43,788 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:48:43,789 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:48:43,789 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:43,794 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:43,796 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:43,802 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2229)
12:48:43,820 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707723821, 0, 0
Reading from stdin
12:48:43,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2039)
12:48:44,135 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2039)
1682707724821, 0, 0
1682707725821, 0, 0
1682707726822, 0, 0
1682707727822, 0, 0
12:48:47,999 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2200)
1682707728822, 8, 8
1682707729823, 239, 247
1682707730823, 245, 492
1682707731823, 252, 744
1682707732824, 229, 973
1682707733824, 236, 1209
1682707734825, 253, 1462
1682707735825, 245, 1707
1682707736825, 245, 1952
1682707737826, 252, 2204
1682707738826, 240, 2444
1682707739826, 256, 2700
1682707740827, 267, 2967
1682707741827, 242, 3209
1682707742827, 265, 3474
1682707743828, 242, 3716
1682707744828, 251, 3967
1682707745829, 256, 4223
1682707746829, 258, 4481
1682707747830, 260, 4741
1682707748830, 246, 4987
1682707749830, 251, 5238
1682707750831, 250, 5488
1682707751831, 248, 5736
1682707752831, 252, 5988
1682707753831, 240, 6228
1682707754832, 266, 6494
1682707755832, 252, 6746
1682707756833, 272, 7018
1682707757833, 264, 7282
1682707758833, 51, 7333
12:49:19,518 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
12:49:19,525 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 43, 44] (succsessor: 7 at /10.10.1.6:2200)
12:49:19,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
12:49:19,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:49:19,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
