12:48:43,555 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:48:43,566 INFO  [main] Node:101 - PID: 17149
12:48:43,772 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:48:43,776 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:48:43,777 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:48:43,797 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:48:43,798 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:48:43,798 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:48:43,803 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:48:43,805 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:48:43,813 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2492)
12:48:43,825 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2431)
12:48:43,829 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682707723830, 0, 0
Reading from stdin
12:48:44,104 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2431)
1682707724830, 0, 0
1682707725831, 0, 0
1682707726831, 0, 0
1682707727831, 0, 0
12:48:47,871 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2319)
1682707728832, 0, 0
1682707729832, 243, 243
1682707730832, 245, 488
1682707731833, 260, 748
1682707732833, 272, 1020
1682707733833, 255, 1275
1682707734833, 253, 1528
1682707735834, 246, 1774
1682707736834, 257, 2031
1682707737834, 266, 2297
1682707738835, 239, 2536
1682707739835, 268, 2804
1682707740835, 245, 3049
1682707741835, 256, 3305
1682707742836, 252, 3557
1682707743836, 250, 3807
1682707744836, 253, 4060
1682707745837, 231, 4291
1682707746837, 232, 4523
1682707747837, 253, 4776
1682707748838, 259, 5035
1682707749838, 251, 5286
1682707750838, 257, 5543
1682707751839, 256, 5799
1682707752839, 251, 6050
1682707753839, 258, 6308
1682707754839, 242, 6550
1682707755842, 267, 6817
1682707756842, 245, 7062
1682707757842, 263, 7325
1682707758843, 46, 7371
12:49:19,541 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 34] (succsessor: 6 at /10.10.1.6:2319)
12:49:19,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:49:19,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:49:19,649 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
