03:41:58,317 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:41:58,327 INFO  [main] Node:101 - PID: 120525
03:41:58,560 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:41:58,564 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:41:58,565 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:41:58,591 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:41:58,595 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:41:58,596 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:41:58,601 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:41:58,604 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:41:58,611 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2800)
03:41:58,640 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/7341502a-f1c1-4a78-90f2-cc256050accc], embebedLog [false], useDiskDb [false] with complex constructor
1710927718641, 0, 0
Reading from stdin
03:41:58,670 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2626)
1710927719641, 0, 0
1710927720642, 0, 0
1710927721642, 0, 0
1710927722643, 0, 0
1710927723643, 1569, 1569
1710927724644, 17289, 18858
1710927725645, 26279, 45137
1710927726646, 33876, 79013
1710927727646, 32849, 111862
1710927728649, 34875, 146737
1710927729650, 36423, 183160
1710927730651, 34811, 217971
1710927731652, 35730, 253701
1710927732653, 36225, 289926
1710927733653, 33680, 323606
1710927734654, 34784, 358390
1710927735655, 34794, 393184
1710927736655, 34832, 428016
1710927737657, 38072, 466088
1710927738657, 36738, 502826
1710927739658, 36653, 539479
1710927740658, 36562, 576041
1710927741659, 36884, 612925
1710927742660, 34447, 647372
1710927743661, 31813, 679185
1710927744662, 37107, 716292
1710927745662, 34920, 751212
1710927746664, 35102, 786314
1710927747665, 37247, 823561
1710927748665, 37858, 861419
1710927749666, 35680, 897099
1710927750667, 36861, 933960
1710927751668, 35281, 969241
1710927752670, 32366, 1001607
1710927753671, 25641, 1027248
1710927754673, 27039, 1054287
1710927755673, 7431, 1061718
1710927756674, 0, 1061718
1710927757675, 0, 1061718
1710927758675, 0, 1061718
1710927759675, 81, 1061799
1710927760676, 0, 1061799
03:42:41,000 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:42:41,105 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
03:42:41,106 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:42:41,110 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710927761676, 0, 1061799
