03:41:58,304 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:41:58,314 INFO  [main] Node:101 - PID: 120506
03:41:58,544 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:41:58,552 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:41:58,553 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:41:58,581 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
03:41:58,582 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
03:41:58,583 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:41:58,588 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:41:58,590 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:41:58,594 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2953)
03:41:58,622 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/e706f731-b782-49b6-8105-c0232e277e0e], embebedLog [false], useDiskDb [false] with complex constructor
1710927718623, 0, 0
Reading from stdin
03:41:58,647 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2244)
1710927719623, 0, 0
1710927720624, 0, 0
1710927721624, 0, 0
1710927722625, 0, 0
1710927723625, 666, 666
1710927724626, 24429, 25095
1710927725626, 45343, 70438
1710927726627, 39906, 110344
1710927727628, 28157, 138501
1710927728631, 27847, 166348
1710927729632, 28748, 195096
1710927730633, 29435, 224531
1710927731634, 29773, 254304
1710927732634, 28085, 282389
1710927733635, 29020, 311409
1710927734636, 56159, 367568
1710927735637, 69315, 436883
1710927736637, 72129, 509012
1710927737639, 69647, 578659
1710927738639, 50251, 628910
1710927739641, 61406, 690316
1710927740641, 40122, 730438
1710927741642, 37735, 768173
1710927742643, 39076, 807249
1710927743644, 33737, 840986
1710927744645, 41459, 882445
1710927745646, 63271, 945716
1710927746647, 72851, 1018567
1710927747649, 67727, 1086294
1710927748650, 75993, 1162287
1710927749650, 68038, 1230325
1710927750651, 68510, 1298835
1710927751652, 55002, 1353837
1710927752652, 58351, 1412188
1710927753653, 33101, 1445289
1710927754654, 16795, 1462084
1710927755654, 3912, 1465996
1710927756655, 0, 1465996
1710927757656, 41, 1466037
1710927758656, 295, 1466332
1710927759657, 0, 1466332
1710927760657, 415, 1466747
03:42:41,002 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:42:41,102 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
03:42:41,103 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710927761657, 0, 1466747
