19:51:55,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:51:55,859 INFO  [main] Node:101 - PID: 49151
19:51:56,093 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:51:56,099 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:51:56,099 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:51:56,123 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:51:56,124 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:51:56,125 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:51:56,129 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:51:56,131 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:51:56,136 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2587)
19:51:56,142 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2587)
19:51:56,198 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2072)
19:52:02,454 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609922459, 0, 0
Reading from stdin
1681609923460, 3732, 3732
1681609924460, 4580, 8312
1681609925461, 4549, 12861
1681609926462, 3484, 16345
1681609927463, 1587, 17932
1681609928464, 4434, 22366
1681609929464, 4491, 26857
1681609930465, 4261, 31118
1681609931466, 4975, 36093
1681609932466, 6160, 42253
1681609933467, 6592, 48845
1681609934467, 6563, 55408
1681609935468, 6650, 62058
1681609936468, 4293, 66351
1681609937469, 5785, 72136
1681609938470, 5635, 77771
1681609939471, 5349, 83120
1681609940471, 6046, 89166
1681609941472, 5671, 94837
1681609942473, 5017, 99854
1681609943473, 6604, 106458
1681609944473, 6356, 112814
1681609945474, 6364, 119178
1681609946475, 4665, 123843
1681609947477, 5502, 129345
1681609948477, 5873, 135218
1681609949478, 6436, 141654
1681609950478, 5324, 146978
1681609951478, 0, 146978
1681609952479, 0, 146978
1681609953479, 0, 146978
1681609954480, 0, 146978
1681609955480, 0, 146978
19:52:36,233 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:52:36,241 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2587)
19:52:36,348 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:52:36,348 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,349 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,349 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,349 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
