19:51:55,975 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:51:55,985 INFO  [main] Node:101 - PID: 46159
19:51:56,178 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:51:56,182 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:51:56,183 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:51:56,205 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:51:56,206 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:51:56,207 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:51:56,211 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:51:56,213 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:51:56,215 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2587)
19:52:01,866 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609921869, 0, 0
Reading from stdin
1681609922870, 2445, 2445
1681609923870, 4390, 6835
1681609924871, 4080, 10915
1681609925871, 3743, 14658
1681609926872, 2460, 17118
1681609927873, 4240, 21358
1681609928874, 3994, 25352
1681609929874, 2763, 28115
1681609930875, 4345, 32460
1681609931876, 4212, 36672
1681609932876, 5798, 42470
1681609933876, 6078, 48548
1681609934877, 3871, 52419
1681609935878, 2487, 54906
1681609936879, 2740, 57646
1681609937880, 4232, 61878
1681609938881, 3839, 65717
1681609939881, 5973, 71690
1681609940882, 6268, 77958
1681609941883, 4965, 82923
1681609942883, 5408, 88331
1681609943884, 5921, 94252
1681609944884, 5073, 99325
1681609945885, 5206, 104531
1681609946886, 4281, 108812
1681609947887, 4963, 113775
1681609948887, 5143, 118918
1681609949888, 5258, 124176
1681609950888, 4587, 128763
1681609951889, 4402, 133165
1681609952889, 2354, 135519
1681609953889, 5601, 141120
1681609954890, 5858, 146978
1681609955890, 0, 146978
19:52:36,240 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,340 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:52:36,341 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
