17:52:18,974 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:18,983 INFO  [main] Node:101 - PID: 7900
17:52:19,163 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:19,167 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:19,168 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:19,189 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:19,190 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:19,190 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:19,195 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:19,197 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:19,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2693)
17:52:19,218 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707139219, 0, 0
Reading from stdin
17:52:19,288 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2801)
1672707140219, 0, 0
1672707141219, 0, 0
1672707142220, 0, 0
1672707143220, 0, 0
1672707144221, 714, 714
1672707145221, 7915, 8629
1672707146222, 7956, 16585
1672707147222, 8031, 24616
1672707148223, 8006, 32622
1672707149223, 8025, 40647
1672707150224, 8122, 48769
1672707151224, 8064, 56833
1672707152225, 8042, 64875
1672707153226, 7906, 72781
1672707154226, 8063, 80844
1672707155227, 8033, 88877
1672707156227, 8016, 96893
1672707157227, 8044, 104937
1672707158228, 8075, 113012
1672707159228, 8045, 121057
1672707160229, 8036, 129093
1672707161229, 8021, 137114
1672707162230, 8006, 145120
1672707163230, 7924, 153044
1672707164231, 8003, 161047
1672707165231, 8051, 169098
1672707166232, 8019, 177117
1672707167232, 7907, 185024
1672707168232, 8064, 193088
1672707169233, 8113, 201201
1672707170234, 8072, 209273
1672707171234, 8124, 217397
1672707172235, 7826, 225223
1672707173235, 7836, 233059
1672707174236, 5386, 238445
1672707175236, 0, 238445
17:52:55,613 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:52:55,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:52:55,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
