17:52:18,948 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:18,956 INFO  [main] Node:101 - PID: 9234
17:52:19,128 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:19,131 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:19,132 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:19,148 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:19,148 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:19,148 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:19,158 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:19,160 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:19,167 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2693)
17:52:19,177 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707139178, 0, 0
Reading from stdin
17:52:19,183 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2044)
17:52:19,289 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2044)
1672707140178, 0, 0
1672707141179, 0, 0
1672707142179, 0, 0
1672707143179, 0, 0
1672707144180, 405, 405
1672707145180, 7906, 8311
1672707146181, 7932, 16243
1672707147181, 8056, 24299
1672707148182, 7979, 32278
1672707149182, 8023, 40301
1672707150183, 8146, 48447
1672707151183, 8038, 56485
1672707152184, 8065, 64550
1672707153184, 7886, 72436
1672707154185, 8074, 80510
1672707155186, 8022, 88532
1672707156186, 8024, 96556
1672707157186, 8061, 104617
1672707158187, 8067, 112684
1672707159187, 8058, 120742
1672707160188, 8021, 128763
1672707161188, 8011, 136774
1672707162189, 8006, 144780
1672707163189, 7929, 152709
1672707164190, 7986, 160695
1672707165190, 8076, 168771
1672707166191, 8018, 176789
1672707167192, 7908, 184697
1672707168192, 8037, 192734
1672707169193, 8147, 200881
1672707170193, 8053, 208934
1672707171193, 8122, 217056
1672707172194, 7856, 224912
1672707173194, 7849, 232761
1672707174194, 5684, 238445
1672707175195, 0, 238445
17:52:55,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:52:55,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:52:55,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
