23:58:29,915 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:58:29,925 INFO  [main] Node:101 - PID: 30457
23:58:30,133 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:58:30,137 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:58:30,137 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:58:30,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:58:30,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:58:30,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:58:30,165 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:58:30,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:58:30,169 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2813)
23:58:30,176 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2815)
23:58:30,195 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681970310196, 0, 0
Reading from stdin
23:58:30,333 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2209)
1681970311196, 0, 0
1681970312196, 0, 0
1681970313196, 0, 0
23:58:33,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2209)
1681970314197, 0, 0
1681970315197, 0, 0
1681970316197, 438, 438
1681970317198, 493, 931
1681970318198, 505, 1436
1681970319198, 505, 1941
1681970320199, 512, 2453
1681970321199, 509, 2962
1681970322199, 515, 3477
1681970323199, 505, 3982
1681970324200, 505, 4487
1681970325200, 501, 4988
1681970326200, 521, 5509
1681970327200, 501, 6010
1681970328201, 497, 6507
1681970329201, 517, 7024
1681970330201, 511, 7535
1681970331201, 493, 8028
1681970332202, 510, 8538
1681970333202, 516, 9054
1681970334202, 506, 9560
1681970335202, 517, 10077
1681970336203, 504, 10581
1681970337203, 500, 11081
1681970338203, 507, 11588
1681970339203, 497, 12085
1681970340203, 493, 12578
1681970341204, 509, 13087
1681970342204, 503, 13590
1681970343204, 494, 14084
1681970344204, 500, 14584
1681970345204, 414, 14998
1681970346205, 0, 14998
23:59:06,507 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:06,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:06,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
