23:58:30,055 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:58:30,071 INFO  [main] Node:101 - PID: 48625
23:58:30,309 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:58:30,314 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:58:30,314 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:58:30,341 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:58:30,342 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:58:30,343 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:58:30,347 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:58:30,348 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:58:30,350 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2815)
23:58:30,381 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681970310382, 0, 0
Reading from stdin
1681970311382, 0, 0
1681970312383, 0, 0
1681970313383, 0, 0
23:58:33,689 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2815)
1681970314384, 0, 0
1681970315385, 37, 37
1681970316385, 492, 529
1681970317385, 501, 1030
1681970318386, 495, 1525
1681970319387, 511, 2036
1681970320387, 518, 2554
1681970321388, 504, 3058
1681970322388, 518, 3576
1681970323389, 506, 4082
1681970324389, 508, 4590
1681970325390, 493, 5083
1681970326390, 528, 5611
1681970327390, 490, 6101
1681970328391, 510, 6611
1681970329391, 511, 7122
1681970330392, 513, 7635
1681970331392, 493, 8128
1681970332393, 513, 8641
1681970333393, 509, 9150
1681970334394, 511, 9661
1681970335395, 516, 10177
1681970336395, 491, 10668
1681970337395, 509, 11177
1681970338396, 516, 11693
1681970339396, 492, 12185
1681970340396, 494, 12679
1681970341397, 503, 13182
1681970342397, 502, 13684
1681970343397, 496, 14180
1681970344398, 505, 14685
1681970345398, 313, 14998
1681970346398, 0, 14998
23:59:06,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:06,614 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:59:06,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
