16:03:09,286 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:03:09,296 INFO  [main] Node:101 - PID: 9582
16:03:09,500 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:03:09,505 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:03:09,506 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:03:09,529 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:03:09,530 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:03:09,531 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:03:09,536 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:03:09,538 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:03:09,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2366)
16:03:09,564 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596189565, 0, 0
Reading from stdin
16:03:09,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2366)
1681596190566, 0, 0
1681596191566, 0, 0
1681596192567, 0, 0
1681596193567, 0, 0
1681596194568, 672, 672
1681596195568, 8035, 8707
1681596196569, 7843, 16550
1681596197569, 8057, 24607
1681596198570, 7861, 32468
1681596199570, 8067, 40535
1681596200571, 8004, 48539
1681596201572, 6971, 55510
1681596202572, 7365, 62875
1681596203573, 7187, 70062
1681596204573, 7335, 77397
1681596205574, 7417, 84814
1681596206574, 7291, 92105
1681596207575, 7409, 99514
1681596208575, 7159, 106673
1681596209576, 7152, 113825
1681596210576, 7166, 120991
1681596211577, 7751, 128742
1681596212578, 7791, 136533
1681596213579, 7818, 144351
1681596214579, 7819, 152170
1681596215581, 7928, 160098
1681596216582, 7630, 167728
1681596217583, 7792, 175520
1681596218583, 7868, 183388
1681596219584, 8036, 191424
1681596220584, 8026, 199450
1681596221585, 8119, 207569
1681596222585, 8063, 215632
1681596223586, 8086, 223718
1681596224587, 3321, 227039
1681596225587, 0, 227039
1681596226588, 1, 227040
1681596227588, 0, 227040
16:03:47,804 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:03:47,902 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:03:47,903 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
