16:03:09,308 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:03:09,327 INFO  [main] Node:101 - PID: 10106
16:03:09,600 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:03:09,606 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:03:09,607 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:03:09,637 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:03:09,638 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:03:09,639 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:03:09,644 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:03:09,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:03:09,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2690)
16:03:09,671 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596189672, 0, 0
Reading from stdin
16:03:09,715 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2690)
1681596190673, 0, 0
1681596191673, 0, 0
1681596192674, 0, 0
1681596193674, 0, 0
1681596194675, 495, 495
1681596195675, 7577, 8072
1681596196676, 7318, 15390
1681596197676, 7572, 22962
1681596198677, 7289, 30251
1681596199677, 7062, 37313
1681596200678, 7069, 44382
1681596201679, 6638, 51020
1681596202680, 7018, 58038
1681596203682, 7043, 65081
1681596204683, 7018, 72099
1681596205684, 7488, 79587
1681596206684, 7459, 87046
1681596207685, 7593, 94639
1681596208686, 7417, 102056
1681596209687, 7631, 109687
1681596210687, 7661, 117348
1681596211688, 7791, 125139
1681596212690, 7748, 132887
1681596213691, 7739, 140626
1681596214691, 7830, 148456
1681596215692, 7768, 156224
1681596216693, 7773, 163997
1681596217693, 7703, 171700
1681596218694, 7898, 179598
1681596219694, 8020, 187618
1681596220695, 8051, 195669
1681596221695, 8154, 203823
1681596222696, 8179, 212002
1681596223697, 8196, 220198
1681596224699, 2686, 222884
1681596225699, 0, 222884
1681596226700, 0, 222884
1681596227700, 0, 222884
16:03:47,812 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:03:47,910 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
16:03:47,911 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:03:47,921 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
