16:03:09,426 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:03:09,443 INFO  [main] Node:101 - PID: 15279
16:03:09,680 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:03:09,685 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:03:09,685 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:03:09,714 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:03:09,715 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:03:09,715 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:03:09,720 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:03:09,723 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:03:09,726 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2037)
16:03:09,747 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596189748, 0, 0
Reading from stdin
1681596190748, 0, 0
1681596191749, 0, 0
1681596192749, 0, 0
1681596193750, 0, 0
1681596194750, 1152, 1152
1681596195751, 7578, 8730
1681596196751, 7314, 16044
1681596197752, 7572, 23616
1681596198753, 7214, 30830
1681596199753, 7090, 37920
1681596200754, 7071, 44991
1681596201755, 6619, 51610
1681596202756, 7058, 58668
1681596203757, 7019, 65687
1681596204757, 7082, 72769
1681596205758, 7410, 80179
1681596206759, 7518, 87697
1681596207760, 7597, 95294
1681596208760, 7385, 102679
1681596209761, 7662, 110341
1681596210762, 7662, 118003
1681596211763, 7788, 125791
1681596212763, 7763, 133554
1681596213764, 7742, 141296
1681596214765, 7845, 149141
1681596215766, 7756, 156897
1681596216766, 7748, 164645
1681596217767, 7722, 172367
1681596218767, 7901, 180268
1681596219768, 8022, 188290
1681596220769, 8066, 196356
1681596221769, 8122, 204478
1681596222769, 8185, 212663
1681596223770, 8181, 220844
1681596224770, 2040, 222884
1681596225771, 0, 222884
1681596226771, 0, 222884
1681596227772, 0, 222884
16:03:47,797 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:03:47,895 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:03:47,895 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:03:47,896 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
