16:03:09,328 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:03:09,343 INFO  [main] Node:101 - PID: 9581
16:03:09,546 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:03:09,550 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:03:09,550 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:03:09,570 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:03:09,571 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:03:09,571 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:03:09,576 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:03:09,578 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:03:09,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2528)
16:03:09,603 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681596189604, 0, 0
Reading from stdin
16:03:09,629 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2528)
1681596190604, 0, 0
1681596191605, 0, 0
1681596192606, 0, 0
1681596193606, 0, 0
1681596194607, 326, 326
1681596195607, 7951, 8277
1681596196607, 7932, 16209
1681596197608, 8173, 24382
1681596198608, 7864, 32246
1681596199609, 8207, 40453
1681596200609, 8130, 48583
1681596201610, 7473, 56056
1681596202611, 8203, 64259
1681596203612, 7811, 72070
1681596204612, 8171, 80241
1681596205613, 7990, 88231
1681596206613, 8120, 96351
1681596207614, 8162, 104513
1681596208615, 8080, 112593
1681596209616, 8101, 120694
1681596210616, 8011, 128705
1681596211617, 8168, 136873
1681596212618, 7970, 144843
1681596213620, 8185, 153028
1681596214621, 8116, 161144
1681596215622, 7868, 169012
1681596216623, 8020, 177032
1681596217623, 8080, 185112
1681596218624, 8148, 193260
1681596219625, 7835, 201095
1681596220626, 7943, 209038
1681596221626, 8018, 217056
1681596222627, 7913, 224969
1681596223628, 7944, 232913
1681596224629, 3182, 236095
1681596225630, 0, 236095
1681596226630, 0, 236095
1681596227630, 0, 236095
16:03:47,865 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:03:47,963 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:03:47,963 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
