12:13:53,874 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:13:53,881 INFO  [main] Node:101 - PID: 30799
12:13:54,075 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:13:54,078 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:13:54,079 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:13:54,095 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:13:54,096 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:13:54,096 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:13:54,101 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:13:54,103 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:13:54,113 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2343)
12:13:54,118 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2343)
12:13:54,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2343)
12:13:54,124 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670613234124, 0, 0
Reading from stdin
1670613235124, 0, 0
1670613236125, 0, 0
1670613237125, 0, 0
1670613238126, 0, 0
1670613239126, 191, 191
1670613240127, 1874, 2065
1670613241127, 1928, 3993
1670613242128, 1935, 5928
1670613243128, 1918, 7846
1670613244129, 1915, 9761
1670613245129, 1944, 11705
1670613246130, 1969, 13674
1670613247130, 1921, 15595
1670613248131, 1949, 17544
1670613249131, 1920, 19464
1670613250131, 1948, 21412
1670613251132, 1923, 23335
1670613252132, 1943, 25278
1670613253132, 1955, 27233
1670613254133, 1945, 29178
1670613255133, 1929, 31107
1670613256133, 1962, 33069
1670613257134, 1956, 35025
1670613258134, 1975, 37000
1670613259136, 1903, 38903
1670613260137, 1949, 40852
1670613261137, 1946, 42798
1670613262138, 1943, 44741
1670613263138, 1948, 46689
1670613264138, 1937, 48626
1670613265139, 1938, 50564
1670613266139, 1945, 52509
1670613267139, 1988, 54497
1670613268140, 1980, 56477
1670613269140, 1936, 58413
1670613270141, 1952, 60365
1670613271141, 1919, 62284
1670613272141, 1931, 64215
1670613273142, 1946, 66161
1670613274142, 1932, 68093
1670613275142, 1965, 70058
1670613276143, 1947, 72005
1670613277143, 1943, 73948
1670613278144, 1949, 75897
1670613279144, 1989, 77886
1670613280146, 2002, 79888
1670613281146, 1962, 81850
1670613282147, 1906, 83756
1670613283147, 1938, 85694
1670613284147, 1952, 87646
1670613285147, 1929, 89575
1670613286148, 1944, 91519
1670613287148, 1950, 93469
1670613288148, 1970, 95439
1670613289149, 1945, 97384
1670613290149, 1937, 99321
1670613291150, 1939, 101260
1670613292150, 1939, 103199
1670613293151, 1977, 105176
1670613294151, 1987, 107163
1670613295151, 1936, 109099
1670613296152, 1942, 111041
1670613297152, 1962, 113003
1670613298152, 1965, 114968
1670613299153, 1977, 116945
1670613300154, 1931, 118876
1670613301155, 1968, 120844
1670613302155, 1957, 122801
1670613303155, 1942, 124743
1670613304156, 1967, 126710
1670613305156, 1924, 128634
1670613306156, 1947, 130581
1670613307157, 1957, 132538
1670613308158, 1951, 134489
1670613309158, 1917, 136406
1670613310158, 1962, 138368
1670613311159, 2001, 140369
1670613312159, 1920, 142289
1670613313159, 1944, 144233
1670613314159, 1932, 146165
1670613315160, 1949, 148114
1670613316160, 1963, 150077
1670613317161, 1954, 152031
1670613318161, 1961, 153992
1670613319161, 1975, 155967
1670613320162, 1951, 157918
1670613321162, 1972, 159890
1670613322162, 1964, 161854
1670613323163, 1996, 163850
1670613324163, 1956, 165806
1670613325163, 1951, 167757
1670613326164, 1942, 169699
1670613327192, 2013, 171712
1670613328192, 1657, 173369
1670613329192, 0, 173369
1670613330193, 0, 173369
1670613331193, 0, 173369
