17:57:02,240 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:57:02,250 INFO  [main] Node:101 - PID: 21219
17:57:02,466 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:57:02,472 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:57:02,472 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:57:02,495 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:57:02,496 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:57:02,497 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:57:02,501 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:57:02,503 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:57:02,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2388)
17:57:02,526 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526622527, 0, 0
Reading from stdin
1707526623527, 0, 0
1707526624527, 0, 0
1707526625528, 0, 0
1707526626528, 0, 0
1707526627529, 2425, 2425
1707526628529, 15788, 18213
1707526629530, 16353, 34566
1707526630530, 15757, 50323
1707526631531, 15182, 65505
1707526632531, 16402, 81907
1707526633532, 16386, 98293
1707526634533, 16170, 114463
1707526635533, 16350, 130813
1707526636534, 16054, 146867
1707526637534, 16505, 163372
1707526638535, 16507, 179879
1707526639536, 16554, 196433
1707526640537, 16481, 212914
1707526641537, 16496, 229410
1707526642538, 16143, 245553
1707526643539, 16178, 261731
1707526644539, 16521, 278252
1707526645540, 16444, 294696
1707526646540, 16306, 311002
1707526647541, 16119, 327121
1707526648542, 16504, 343625
1707526649542, 15868, 359493
1707526650542, 16556, 376049
1707526651543, 16571, 392620
1707526652543, 16316, 408936
1707526653544, 15631, 424567
1707526654544, 16427, 440994
1707526655546, 16577, 457571
1707526656546, 16312, 473883
1707526657547, 7964, 481847
17:57:38,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1707526658547, 0, 481847
17:57:38,645 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:57:38,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:38,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:57:38,651 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
