19:45:39,722 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:45:39,732 INFO  [main] Node:101 - PID: 47067
19:45:39,946 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:45:39,950 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:45:39,951 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:45:39,975 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:45:39,976 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:45:39,977 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:45:39,983 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:45:39,986 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:45:39,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2216)
19:45:40,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2216)
19:45:40,287 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2519)
19:45:40,466 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609540467, 0, 0
Reading from stdin
1681609541468, 0, 0
1681609542468, 0, 0
1681609543469, 0, 0
1681609544469, 0, 0
1681609545470, 541, 541
1681609546470, 961, 1502
1681609547471, 1021, 2523
1681609548472, 990, 3513
1681609549472, 1003, 4516
1681609550474, 1013, 5529
1681609551475, 985, 6514
1681609552476, 998, 7512
1681609553476, 1016, 8528
1681609554477, 1043, 9571
1681609555477, 1020, 10591
1681609556478, 1016, 11607
1681609557478, 968, 12575
1681609558479, 1019, 13594
1681609559479, 1017, 14611
1681609560480, 1001, 15612
1681609561481, 951, 16563
1681609562481, 993, 17556
1681609563482, 1011, 18567
1681609564483, 1005, 19572
1681609565484, 1008, 20580
1681609566485, 982, 21562
1681609567485, 1000, 22562
1681609568486, 991, 23553
1681609569486, 997, 24550
1681609570487, 1024, 25574
1681609571487, 997, 26571
1681609572488, 987, 27558
1681609573488, 990, 28548
1681609574489, 552, 29100
1681609575490, 0, 29100
19:46:15,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:46:15,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:46:15,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
