19:45:39,856 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:45:39,865 INFO  [main] Node:101 - PID: 44029
19:45:40,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:45:40,083 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:45:40,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:45:40,104 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:45:40,105 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:45:40,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:45:40,113 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:45:40,116 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:45:40,119 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2702)
19:45:40,607 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681609540609, 0, 0
Reading from stdin
1681609541609, 0, 0
1681609542610, 0, 0
1681609543610, 0, 0
1681609544611, 0, 0
1681609545611, 692, 692
1681609546612, 1022, 1714
1681609547613, 990, 2704
1681609548614, 957, 3661
1681609549614, 1010, 4671
1681609550616, 994, 5665
1681609551617, 984, 6649
1681609552618, 976, 7625
1681609553619, 967, 8592
1681609554619, 980, 9572
1681609555620, 1004, 10576
1681609556620, 1025, 11601
1681609557621, 1006, 12607
1681609558621, 989, 13596
1681609559622, 1032, 14628
1681609560623, 1005, 15633
1681609561623, 997, 16630
1681609562624, 995, 17625
1681609563625, 1001, 18626
1681609564625, 1019, 19645
1681609565626, 1004, 20649
1681609566627, 1018, 21667
1681609567627, 1028, 22695
1681609568628, 999, 23694
1681609569628, 1006, 24700
1681609570629, 965, 25665
1681609571629, 1012, 26677
1681609572630, 988, 27665
1681609573630, 1029, 28694
1681609574631, 395, 29089
19:46:15,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:46:15,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:46:15,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
