21:59:56,685 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:59:56,695 INFO  [main] Node:101 - PID: 56493
21:59:56,924 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:59:56,929 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:59:56,930 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:59:56,962 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:59:56,962 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:59:56,963 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:59:56,968 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:59:56,971 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:59:56,978 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2821)
21:59:56,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2821)
21:59:56,998 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/613622da-9455-4b5a-bb3a-9d2cf7913f62], embebedLog [false], useDiskDb [false] with complex constructor
1710907196999, 0, 0
Reading from stdin
1710907198000, 0, 0
1710907199000, 0, 0
1710907200000, 0, 0
1710907201001, 0, 0
1710907202001, 639, 639
1710907203002, 38393, 39032
1710907204002, 36796, 75828
1710907205003, 62641, 138469
1710907206004, 54980, 193449
1710907207005, 46998, 240447
1710907208005, 45139, 285586
1710907209006, 49599, 335185
1710907210011, 53056, 388241
1710907211012, 53830, 442071
1710907212012, 53559, 495630
1710907213013, 59068, 554698
1710907214014, 62006, 616704
1710907215014, 66300, 683004
1710907216015, 68921, 751925
1710907217015, 56992, 808917
1710907218016, 62078, 870995
1710907219017, 64413, 935408
1710907220017, 60575, 995983
1710907221018, 57875, 1053858
1710907222018, 36943, 1090801
1710907223019, 0, 1090801
1710907224020, 0, 1090801
1710907225020, 9648, 1100449
1710907226020, 360, 1100809
1710907227021, 342, 1101151
1710907228021, 810, 1101961
1710907229021, 792, 1102753
1710907230022, 1611, 1104364
1710907231022, 2016, 1106380
1710907232022, 2378, 1108758
1710907233023, 306, 1109064
22:00:33,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:00:33,719 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:00:33,720 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:00:33,726 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
22:00:33,726 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1710907234023, 0, 1109064
1710907235023, 0, 1109064
