19:58:28,955 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:58:28,963 INFO  [main] Node:101 - PID: 12843
19:58:29,165 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:58:29,169 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:58:29,170 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:58:29,186 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:58:29,187 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:58:29,187 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:58:29,193 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:58:29,197 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:58:29,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2597)
19:58:29,208 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2597)
19:58:29,217 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
Reading from stdin
1670468309217, 0, 0
19:58:29,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2741)
19:58:29,298 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2741)
1670468310218, 0, 0
1670468311218, 0, 0
1670468312219, 0, 0
1670468313219, 0, 0
1670468314220, 0, 0
1670468315220, 863, 863
1670468316220, 993, 1856
1670468317221, 1004, 2860
1670468318221, 975, 3835
1670468319222, 1006, 4841
1670468320222, 990, 5831
1670468321223, 975, 6806
1670468322223, 992, 7798
1670468323224, 1001, 8799
1670468324225, 989, 9788
1670468325225, 995, 10783
1670468326225, 1011, 11794
1670468327226, 1005, 12799
1670468328226, 1006, 13805
1670468329226, 1015, 14820
1670468330227, 1012, 15832
1670468331227, 975, 16807
1670468332227, 1013, 17820
1670468333228, 996, 18816
1670468334228, 979, 19795
1670468335228, 1001, 20796
1670468336229, 1002, 21798
1670468337230, 1014, 22812
1670468338230, 971, 23783
1670468339230, 994, 24777
1670468340230, 982, 25759
1670468341231, 993, 26752
1670468342231, 1024, 27776
1670468343231, 1012, 28788
1670468344232, 1001, 29789
1670468345232, 1006, 30795
1670468346232, 989, 31784
1670468347232, 1007, 32791
1670468348233, 1009, 33800
1670468349233, 994, 34794
1670468350234, 981, 35775
1670468351234, 1016, 36791
1670468352234, 1000, 37791
1670468353234, 1003, 38794
1670468354235, 1020, 39814
1670468355236, 990, 40804
1670468356236, 1002, 41806
1670468357236, 1022, 42828
1670468358236, 973, 43801
1670468359237, 1004, 44805
1670468360237, 1007, 45812
1670468361237, 1029, 46841
1670468362238, 997, 47838
1670468363238, 991, 48829
1670468364238, 997, 49826
1670468365238, 984, 50810
1670468366239, 1021, 51831
1670468367239, 1006, 52837
1670468368239, 995, 53832
1670468369239, 1005, 54837
1670468370240, 1019, 55856
1670468371240, 1001, 56857
1670468372240, 986, 57843
1670468373241, 1017, 58860
1670468374241, 997, 59857
1670468375241, 1002, 60859
1670468376241, 983, 61842
1670468377242, 1028, 62870
1670468378242, 990, 63860
1670468379242, 1013, 64873
1670468380243, 992, 65865
1670468381243, 988, 66853
1670468382244, 997, 67850
1670468383244, 997, 68847
1670468384244, 998, 69845
1670468385244, 1015, 70860
1670468386245, 1025, 71885
1670468387245, 1003, 72888
1670468388245, 999, 73887
1670468389245, 1018, 74905
1670468390246, 1023, 75928
1670468391246, 1011, 76939
1670468392246, 991, 77930
1670468393246, 994, 78924
1670468394247, 970, 79894
1670468395247, 994, 80888
1670468396247, 1023, 81911
1670468397248, 977, 82888
1670468398248, 976, 83864
1670468399248, 1007, 84871
1670468400248, 1001, 85872
1670468401249, 1004, 86876
1670468402249, 1041, 87917
1670468403250, 999, 88916
1670468404250, 780, 89696
1670468405250, 0, 89696
1670468406251, 0, 89696
