01:37:32,220 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:37:32,231 INFO  [main] Node:101 - PID: 21307
01:37:32,442 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:37:32,446 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:37:32,447 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:37:32,465 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:37:32,466 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:37:32,469 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:37:32,474 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:37:32,476 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:37:32,485 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2168)
01:37:32,497 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
01:37:32,497 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2168)
1672130252497, 0, 0
Reading from stdin
01:37:32,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2168)
1672130253498, 0, 0
1672130254498, 0, 0
1672130255499, 0, 0
1672130256499, 0, 0
1672130257499, 209, 209
1672130258500, 1962, 2171
1672130259500, 1989, 4160
1672130260501, 2002, 6162
1672130261501, 2011, 8173
1672130262502, 2017, 10190
1672130263502, 2025, 12215
1672130264502, 2005, 14220
1672130265503, 2008, 16228
1672130266503, 2015, 18243
1672130267503, 2021, 20264
1672130268504, 2025, 22289
1672130269504, 2034, 24323
1672130270505, 2037, 26360
1672130271505, 2010, 28370
1672130272506, 2010, 30380
1672130273507, 2028, 32408
1672130274507, 2037, 34445
1672130275507, 2016, 36461
1672130276508, 2031, 38492
1672130277508, 2014, 40506
1672130278509, 2019, 42525
1672130279509, 2055, 44580
1672130280509, 2045, 46625
1672130281510, 2016, 48641
1672130282510, 2017, 50658
1672130283510, 2035, 52693
1672130284511, 2026, 54719
1672130285511, 2037, 56756
1672130286511, 2051, 58807
1672130287512, 1067, 59874
1672130288512, 0, 59874
01:38:08,521 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:38:08,522 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:38:08,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
