12:14:23,925 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:14:23,935 INFO  [main] Node:101 - PID: 4379
12:14:24,147 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:14:24,152 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:14:24,153 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:14:24,174 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:14:24,174 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:14:24,175 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:14:24,179 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:14:24,181 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:14:24,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2890)
12:14:24,207 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705664207, 0, 0
Reading from stdin
1682705665208, 0, 0
1682705666208, 0, 0
1682705667209, 0, 0
12:14:27,436 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2890)
1682705668209, 0, 0
1682705669210, 582, 582
1682705670210, 2009, 2591
1682705671211, 2044, 4635
1682705672211, 2034, 6669
1682705673212, 1972, 8641
1682705674212, 2012, 10653
1682705675213, 2038, 12691
1682705676213, 2035, 14726
1682705677214, 2060, 16786
1682705678215, 2052, 18838
1682705679215, 2045, 20883
1682705680216, 2006, 22889
1682705681217, 2031, 24920
1682705682217, 2080, 27000
1682705683218, 2063, 29063
1682705684218, 2071, 31134
1682705685219, 2049, 33183
1682705686219, 2057, 35240
1682705687220, 2027, 37267
1682705688220, 2041, 39308
1682705689221, 2074, 41382
1682705690221, 2074, 43456
1682705691222, 2067, 45523
1682705692222, 2055, 47578
1682705693223, 1987, 49565
1682705694223, 2048, 51613
1682705695223, 2042, 53655
1682705696224, 1996, 55651
1682705697224, 2048, 57699
1682705698225, 1584, 59283
1682705699225, 0, 59283
12:14:59,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:14:59,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:14:59,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
