12:14:23,848 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:14:23,868 INFO  [main] Node:101 - PID: 4380
12:14:24,105 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:14:24,111 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:14:24,112 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:14:24,138 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:14:24,139 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:14:24,140 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:14:24,144 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:14:24,147 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:14:24,152 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2211)
12:14:24,177 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705664177, 0, 0
Reading from stdin
1682705665178, 0, 0
1682705666179, 0, 0
1682705667179, 0, 0
12:14:27,624 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2211)
1682705668180, 0, 0
1682705669180, 509, 509
1682705670181, 2006, 2515
1682705671181, 2061, 4576
1682705672182, 2008, 6584
1682705673182, 2040, 8624
1682705674183, 2009, 10633
1682705675184, 2029, 12662
1682705676185, 2042, 14704
1682705677185, 2025, 16729
1682705678186, 2040, 18769
1682705679186, 2075, 20844
1682705680187, 2063, 22907
1682705681188, 1942, 24849
1682705682189, 2013, 26862
1682705683189, 2046, 28908
1682705684190, 2021, 30929
1682705685190, 2043, 32972
1682705686191, 2037, 35009
1682705687192, 2071, 37080
1682705688193, 2031, 39111
1682705689193, 2057, 41168
1682705690194, 2105, 43273
1682705691195, 2042, 45315
1682705692195, 2051, 47366
1682705693196, 2020, 49386
1682705694196, 2040, 51426
1682705695197, 2056, 53482
1682705696197, 2042, 55524
1682705697198, 2028, 57552
1682705698198, 1668, 59220
1682705699199, 0, 59220
12:14:59,517 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:14:59,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:14:59,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:14:59,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
