12:14:23,762 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:14:23,773 INFO  [main] Node:101 - PID: 5694
12:14:23,974 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:14:23,979 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:14:23,979 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:14:24,003 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:14:24,004 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:14:24,006 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:14:24,012 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:14:24,014 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:14:24,017 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2630)
12:14:24,039 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705664040, 0, 0
Reading from stdin
12:14:24,178 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2630)
1682705665041, 0, 0
1682705666041, 0, 0
1682705667042, 0, 0
12:14:27,443 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2630)
1682705668042, 0, 0
1682705669043, 238, 238
1682705670043, 1993, 2231
1682705671043, 2036, 4267
1682705672044, 2038, 6305
1682705673044, 1977, 8282
1682705674045, 2004, 10286
1682705675045, 2045, 12331
1682705676046, 2038, 14369
1682705677046, 2063, 16432
1682705678047, 2026, 18458
1682705679047, 2071, 20529
1682705680048, 2015, 22544
1682705681048, 2025, 24569
1682705682049, 2070, 26639
1682705683050, 2038, 28677
1682705684051, 2083, 30760
1682705685051, 2065, 32825
1682705686052, 2075, 34900
1682705687052, 2015, 36915
1682705688053, 2037, 38952
1682705689053, 2069, 41021
1682705690054, 2059, 43080
1682705691055, 2093, 45173
1682705692055, 2029, 47202
1682705693055, 2000, 49202
1682705694056, 2045, 51247
1682705695056, 2065, 53312
1682705696056, 1997, 55309
1682705697057, 2025, 57334
1682705698057, 1949, 59283
1682705699058, 0, 59283
12:14:59,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:14:59,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:14:59,622 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
