12:14:23,655 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:14:23,665 INFO  [main] Node:101 - PID: 5698
12:14:23,888 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:14:23,893 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:14:23,894 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:14:23,920 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:14:23,920 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:14:23,921 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:14:23,926 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:14:23,928 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:14:23,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2686)
12:14:23,956 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705663957, 0, 0
Reading from stdin
12:14:23,979 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2617)
12:14:24,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2617)
1682705664957, 0, 0
1682705665958, 0, 0
1682705666958, 0, 0
12:14:27,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2425)
1682705667958, 0, 0
1682705668959, 64, 64
1682705669959, 2010, 2074
1682705670960, 2023, 4097
1682705671960, 2039, 6136
1682705672961, 2006, 8142
1682705673961, 2032, 10174
1682705674962, 2027, 12201
1682705675963, 2047, 14248
1682705676964, 2015, 16263
1682705677964, 2043, 18306
1682705678965, 2067, 20373
1682705679966, 2073, 22446
1682705680966, 1937, 24383
1682705681967, 2020, 26403
1682705682967, 2048, 28451
1682705683968, 2010, 30461
1682705684969, 2032, 32493
1682705685969, 2040, 34533
1682705686970, 2073, 36606
1682705687971, 2017, 38623
1682705688971, 2071, 40694
1682705689972, 2098, 42792
1682705690972, 2046, 44838
1682705691973, 2056, 46894
1682705692973, 2044, 48938
1682705693973, 2030, 50968
1682705694974, 2051, 53019
1682705695974, 2032, 55051
1682705696975, 2023, 57074
1682705697976, 2043, 59117
1682705698977, 103, 59220
12:14:59,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:14:59,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:14:59,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
