05:16:29,522 INFO  [main] RawABListener:48 - Initing a RawABListener...
05:16:29,532 INFO  [main] Node:101 - PID: 80642
05:16:29,751 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
05:16:29,755 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
05:16:29,756 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
05:16:29,780 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
05:16:29,781 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
05:16:29,782 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
05:16:29,789 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
05:16:29,791 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
05:16:29,795 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2906)
05:16:29,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2037)
05:16:29,840 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/4280b902-688a-4f96-b7b2-98b9147f8a3c], embebedLog [false], useDiskDb [true] with complex constructor
1710328589840, 0, 0
Reading from stdin
1710328590841, 0, 0
1710328591842, 0, 0
1710328592842, 0, 0
1710328593842, 0, 0
1710328594843, 589, 589
1710328595844, 3967, 4556
1710328596844, 3947, 8503
1710328597845, 4126, 12629
1710328598846, 3697, 16326
1710328599846, 4122, 20448
1710328600847, 4111, 24559
1710328601848, 4002, 28561
1710328602848, 4120, 32681
1710328603849, 3992, 36673
1710328604850, 4149, 40822
1710328605850, 4138, 44960
1710328606851, 4185, 49145
1710328607852, 4089, 53234
1710328608852, 4156, 57390
1710328609853, 4170, 61560
1710328610854, 4111, 65671
1710328611855, 4141, 69812
1710328612855, 4019, 73831
1710328613856, 4167, 77998
1710328614857, 4114, 82112
1710328615876, 4002, 86114
1710328616878, 4126, 90240
1710328617878, 4172, 94412
1710328618879, 4102, 98514
1710328619887, 4013, 102527
1710328620888, 4139, 106666
1710328621889, 4139, 110805
1710328622890, 4156, 114961
1710328623893, 4166, 119127
1710328624894, 482, 119609
05:17:05,397 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
05:17:05,405 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /155.98.36.29:2906)
05:17:05,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
05:17:05,523 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
05:17:05,523 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710328625895, 0, 119609
