15:58:10,037 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,054 INFO  [main] Node:101 - PID: 13523
15:58:10,292 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,298 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,299 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,319 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:58:10,320 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:58:10,321 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,329 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,336 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,339 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2291)
15:58:10,369 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890370, 0, 0
Reading from stdin
15:58:10,456 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2011)
1681595891370, 0, 0
1681595892371, 0, 0
1681595893371, 0, 0
1681595894372, 0, 0
1681595895372, 0, 0
1681595896373, 25380, 25380
1681595897373, 24655, 50035
1681595898375, 22656, 72691
1681595899376, 20458, 93149
1681595900380, 20157, 113306
1681595901381, 20258, 133564
1681595902381, 20162, 153726
1681595903383, 20231, 173957
1681595904384, 18259, 192216
1681595905385, 18894, 211110
1681595906387, 21409, 232519
1681595907387, 27113, 259632
1681595908388, 28718, 288350
1681595909389, 29183, 317533
1681595910390, 30870, 348403
1681595911391, 32086, 380489
1681595912394, 31032, 411521
1681595913394, 30495, 442016
1681595914395, 31699, 473715
1681595915396, 28471, 502186
1681595916397, 30571, 532757
1681595917398, 30810, 563567
1681595918398, 27638, 591205
1681595919400, 30977, 622182
1681595920401, 30708, 652890
1681595921401, 29969, 682859
1681595922402, 31354, 714213
1681595923403, 31327, 745540
1681595924404, 28699, 774239
1681595925405, 20254, 794493
1681595926406, 0, 794493
1681595927406, 0, 794493
15:58:47,506 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:58:47,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:58:47,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:58:47,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
