15:58:10,204 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,215 INFO  [main] Node:101 - PID: 9182
15:58:10,440 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,446 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,447 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,474 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:58:10,475 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:58:10,476 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,481 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,484 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,489 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2291)
15:58:10,509 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890510, 0, 0
Reading from stdin
1681595891511, 0, 0
1681595892511, 0, 0
1681595893512, 0, 0
1681595894512, 0, 0
1681595895513, 1645, 1645
1681595896513, 27551, 29196
1681595897514, 23668, 52864
1681595898514, 22720, 75584
1681595899515, 20231, 95815
1681595900516, 20022, 115837
1681595901516, 20234, 136071
1681595902517, 20185, 156256
1681595903519, 20262, 176518
1681595904520, 18144, 194662
1681595905521, 18976, 213638
1681595906522, 21790, 235428
1681595907522, 27767, 263195
1681595908523, 27720, 290915
1681595909524, 30603, 321518
1681595910524, 30837, 352355
1681595911525, 32048, 384403
1681595912525, 30794, 415197
1681595913526, 30561, 445758
1681595914527, 31856, 477614
1681595915527, 28900, 506514
1681595916528, 29973, 536487
1681595917528, 29146, 565633
1681595918529, 29372, 595005
1681595919531, 30894, 625899
1681595920531, 29581, 655480
1681595921532, 31138, 686618
1681595922532, 31500, 718118
1681595923533, 32300, 750418
1681595924534, 27754, 778172
1681595925534, 16321, 794493
1681595926535, 0, 794493
15:58:47,510 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/1
15:58:47,513 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 1 at null)
15:58:47,517 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1681595927535, 0, 794493
15:58:47,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
15:58:47,618 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:58:47,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
