15:58:10,053 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:58:10,065 INFO  [main] Node:101 - PID: 13504
15:58:10,297 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:58:10,301 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:58:10,302 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:58:10,328 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:58:10,329 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:58:10,330 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:58:10,336 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:58:10,338 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:58:10,346 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2044)
15:58:10,370 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681595890371, 0, 0
Reading from stdin
15:58:10,396 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2972)
1681595891371, 0, 0
1681595892372, 0, 0
1681595893372, 0, 0
1681595894373, 0, 0
1681595895376, 247, 247
1681595896376, 19121, 19368
1681595897376, 21465, 40833
1681595898377, 22131, 62964
1681595899378, 20763, 83727
1681595900379, 21852, 105579
1681595901380, 21942, 127521
1681595902381, 22050, 149571
1681595903382, 21879, 171450
1681595904383, 20585, 192035
1681595905406, 20901, 212936
1681595906407, 24753, 237689
1681595907409, 32265, 269954
1681595908410, 31490, 301444
1681595909410, 32486, 333930
1681595910411, 31280, 365210
1681595911412, 32634, 397844
1681595912413, 27960, 425804
1681595913415, 32827, 458631
1681595914416, 31437, 490068
1681595915417, 32805, 522873
1681595916417, 29921, 552794
1681595917418, 32679, 585473
1681595918420, 33050, 618523
1681595919420, 30701, 649224
1681595920421, 33393, 682617
1681595921422, 32856, 715473
1681595922422, 29472, 744945
1681595923423, 32646, 777591
1681595924424, 32796, 810387
1681595925426, 18617, 829004
1681595926427, 2027, 831031
1681595927428, 0, 831031
15:58:47,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:58:47,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:58:47,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
