15:13:41,767 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:13:41,779 INFO  [main] Node:101 - PID: 15119
15:13:42,020 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:13:42,025 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:13:42,026 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:13:42,052 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:13:42,053 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:13:42,054 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:13:42,058 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:13:42,060 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:13:42,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2359)
15:13:42,083 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709158422083, 0, 0
Reading from stdin
1709158423084, 0, 0
1709158424084, 0, 0
1709158425085, 0, 0
1709158426085, 0, 0
1709158427086, 50, 50
1709158428086, 1752, 1802
1709158429086, 1821, 3623
1709158430087, 1851, 5474
1709158431087, 1839, 7313
1709158432088, 1815, 9128
1709158433089, 1886, 11014
1709158434089, 1850, 12864
1709158435090, 1847, 14711
1709158436090, 1860, 16571
1709158437091, 1875, 18446
1709158438092, 1882, 20328
1709158439092, 1701, 22029
1709158440093, 1913, 23942
1709158441093, 1886, 25828
1709158442093, 1883, 27711
1709158443094, 1890, 29601
1709158444094, 1885, 31486
1709158445095, 1879, 33365
1709158446095, 1863, 35228
1709158447096, 1884, 37112
1709158448096, 1876, 38988
1709158449097, 1884, 40872
1709158450097, 1876, 42748
1709158451097, 1884, 44632
1709158452098, 1878, 46510
1709158453098, 1877, 48387
1709158454099, 1859, 50246
1709158455099, 1892, 52138
1709158456099, 1707, 53845
1709158457100, 0, 53845
15:14:17,436 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:14:17,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:14:17,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:14:17,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:14:17,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
