17:55:47,255 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:55:47,265 INFO  [main] Node:101 - PID: 20641
17:55:47,485 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:55:47,491 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:55:47,491 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:55:47,513 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:55:47,514 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:55:47,515 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:55:47,519 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:55:47,521 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:55:47,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2302)
17:55:47,544 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526547545, 0, 0
Reading from stdin
1707526548545, 0, 0
1707526549546, 0, 0
1707526550546, 0, 0
1707526551547, 0, 0
1707526552547, 1804, 1804
1707526553547, 8017, 9821
1707526554548, 8028, 17849
1707526555548, 8149, 25998
1707526556549, 8083, 34081
1707526557549, 8064, 42145
1707526558550, 7966, 50111
1707526559550, 7764, 57875
1707526560551, 7830, 65705
1707526561551, 8229, 73934
1707526562552, 8176, 82110
1707526563552, 8169, 90279
1707526564553, 8200, 98479
1707526565553, 8044, 106523
1707526566554, 8070, 114593
1707526567555, 8144, 122737
1707526568555, 8182, 130919
1707526569556, 8321, 139240
1707526570556, 8139, 147379
1707526571557, 7960, 155339
1707526572557, 8197, 163536
1707526573558, 8248, 171784
1707526574558, 8180, 179964
1707526575559, 8100, 188064
1707526576560, 8231, 196295
1707526577560, 8215, 204510
1707526578560, 8271, 212781
1707526579561, 8024, 220805
1707526580561, 8182, 228987
1707526581563, 8108, 237095
1707526582563, 3777, 240872
17:56:23,531 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
1707526583563, 0, 240872
17:56:23,629 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:56:23,630 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:56:23,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:56:23,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
