21:03:46,409 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:03:46,419 INFO  [main] Node:101 - PID: 18058
21:03:46,624 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:03:46,630 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:03:46,631 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:03:46,660 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:03:46,660 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:03:46,661 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:03:46,667 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:03:46,669 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:03:46,671 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2607)
21:03:46,695 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299026696, 0, 0
Reading from stdin
1710299027697, 0, 0
1710299028697, 0, 0
1710299029698, 0, 0
21:03:50,543 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2607)
1710299030698, 0, 0
1710299031699, 169, 169
1710299032699, 1006, 1175
1710299033700, 1029, 2204
1710299034701, 1047, 3251
1710299035701, 1063, 4314
1710299036702, 1052, 5366
1710299037702, 1061, 6427
1710299038702, 1064, 7491
1710299039703, 1068, 8559
1710299040703, 1011, 9570
1710299041704, 1055, 10625
1710299042705, 1055, 11680
1710299043705, 1060, 12740
1710299044706, 1026, 13766
1710299045706, 1051, 14817
1710299046707, 1052, 15869
1710299047707, 1044, 16913
1710299048710, 1048, 17961
1710299049710, 1051, 19012
1710299050711, 1060, 20072
1710299051712, 1050, 21122
1710299052713, 1000, 22122
1710299053713, 1048, 23170
1710299054714, 1048, 24218
1710299055714, 1055, 25273
1710299056715, 1034, 26307
1710299057715, 1051, 27358
1710299058716, 1055, 28413
1710299059716, 1063, 29476
1710299060716, 1067, 30543
1710299061717, 297, 30840
21:04:22,457 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
21:04:22,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:04:22,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710299062717, 0, 30840
1710299063718, 0, 30840
1710299064718, 0, 30840
