21:03:46,384 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:03:46,395 INFO  [main] Node:101 - PID: 18049
21:03:46,608 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:03:46,612 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:03:46,613 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:03:46,639 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:03:46,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:03:46,641 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:03:46,646 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:03:46,648 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:03:46,652 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2903)
21:03:46,678 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299026679, 0, 0
Reading from stdin
1710299027679, 0, 0
1710299028680, 0, 0
1710299029681, 0, 0
21:03:50,226 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2903)
1710299030681, 0, 0
1710299031682, 127, 127
1710299032682, 883, 1010
1710299033682, 956, 1966
1710299034683, 991, 2957
1710299035684, 972, 3929
1710299036684, 960, 4889
1710299037685, 970, 5859
1710299038685, 1000, 6859
1710299039686, 986, 7845
1710299040687, 969, 8814
1710299041687, 974, 9788
1710299042688, 929, 10717
1710299043688, 956, 11673
1710299044689, 954, 12627
1710299045689, 989, 13616
1710299046690, 997, 14613
1710299047690, 1001, 15614
1710299048690, 989, 16603
1710299049691, 987, 17590
1710299050692, 1008, 18598
1710299051692, 1000, 19598
1710299052693, 968, 20566
1710299053693, 980, 21546
1710299054694, 972, 22518
1710299055695, 1009, 23527
1710299056697, 954, 24481
1710299057697, 1008, 25489
1710299058698, 1019, 26508
1710299059698, 1012, 27520
1710299060698, 995, 28515
1710299061699, 311, 28826
21:04:22,460 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:22,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:04:22,561 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:22,569 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710299062699, 0, 28826
1710299063700, 0, 28826
1710299064700, 0, 28826
