21:03:46,319 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:03:46,338 INFO  [main] Node:101 - PID: 30382
21:03:46,596 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:03:46,601 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:03:46,602 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:03:46,631 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:03:46,632 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:03:46,632 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:03:46,637 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:03:46,639 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:03:46,643 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2232)
21:03:46,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2232)
21:03:46,662 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710299026663, 0, 0
Reading from stdin
1710299027664, 0, 0
1710299028664, 0, 0
1710299029665, 0, 0
21:03:50,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2232)
1710299030665, 0, 0
1710299031666, 113, 113
1710299032666, 882, 995
1710299033666, 955, 1950
1710299034667, 988, 2938
1710299035668, 975, 3913
1710299036668, 958, 4871
1710299037669, 972, 5843
1710299038669, 998, 6841
1710299039670, 988, 7829
1710299040670, 967, 8796
1710299041671, 976, 9772
1710299042671, 929, 10701
1710299043672, 956, 11657
1710299044672, 954, 12611
1710299045673, 992, 13603
1710299046673, 994, 14597
1710299047674, 1000, 15597
1710299048674, 992, 16589
1710299049675, 984, 17573
1710299050675, 1006, 18579
1710299051676, 1003, 19582
1710299052677, 969, 20551
1710299053677, 978, 21529
1710299054677, 973, 22502
1710299055678, 1009, 23511
1710299056678, 953, 24464
1710299057679, 1005, 25469
1710299058679, 1021, 26490
1710299059680, 1012, 27502
1710299060680, 996, 28498
1710299061680, 328, 28826
21:04:22,456 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:04:22,559 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:22,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710299062681, 0, 28826
1710299063681, 0, 28826
1710299064682, 0, 28826
