03:39:04,536 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:39:04,546 INFO  [main] Node:101 - PID: 86387
03:39:04,765 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:39:04,771 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:39:04,772 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:39:04,795 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:39:04,796 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:39:04,797 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:39:04,804 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:39:04,807 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:39:04,815 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2618)
03:39:04,822 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 42 at /10.10.1.2:2618)
03:39:04,837 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/4d6772da-c137-4c25-b941-754512628338], embebedLog [true], useDiskDb [false] with complex constructor
1710927544838, 0, 0
Reading from stdin
1710927545838, 0, 0
1710927546839, 0, 0
1710927547839, 0, 0
1710927548840, 0, 0
1710927549841, 0, 0
1710927550841, 0, 0
1710927551841, 0, 0
1710927552842, 0, 0
1710927553842, 0, 0
1710927554843, 0, 0
1710927555843, 0, 0
1710927556844, 0, 0
1710927557844, 0, 0
1710927558845, 0, 0
1710927559845, 0, 0
1710927560845, 0, 0
1710927561846, 0, 0
1710927562846, 0, 0
1710927563847, 0, 0
1710927564847, 0, 0
1710927565848, 0, 0
1710927566848, 0, 0
1710927567849, 0, 0
1710927568849, 0, 0
1710927569850, 0, 0
1710927570850, 0, 0
1710927571851, 0, 0
1710927572851, 0, 0
1710927573852, 0, 0
1710927574852, 0, 0
1710927575853, 0, 0
1710927576853, 0, 0
1710927577854, 0, 0
1710927578854, 0, 0
1710927579855, 0, 0
1710927580855, 0, 0
1710927581856, 0, 0
1710927582856, 0, 0
1710927583857, 0, 0
1710927584857, 0, 0
1710927585857, 0, 0
1710927586858, 0, 0
1710927587858, 0, 0
1710927588858, 0, 0
1710927589859, 0, 0
1710927590859, 0, 0
1710927591860, 0, 0
03:39:52,687 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:39:52,789 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:39:52,789 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710927592860, 0, 0
1710927593860, 0, 0
