07:42:38,626 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:42:38,646 INFO  [main] Node:101 - PID: 120503
07:42:38,874 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:42:38,878 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:42:38,879 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:42:38,900 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:42:38,901 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:42:38,901 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:42:38,909 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:42:38,912 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:42:38,916 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2949)
07:42:38,955 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cf6921fc-8e83-4242-88b0-ebfbef2ad9a8], embebedLog [true], useDiskDb [false] with complex constructor
1710337358956, 0, 0
Reading from stdin
1710337359957, 0, 0
1710337360957, 0, 0
1710337361958, 0, 0
1710337362958, 0, 0
1710337363959, 887, 887
1710337364959, 4098, 4985
1710337365960, 4079, 9064
1710337366960, 4163, 13227
1710337367961, 3857, 17084
1710337368961, 4040, 21124
1710337369962, 4178, 25302
1710337370962, 4159, 29461
1710337371963, 4184, 33645
1710337372963, 4084, 37729
1710337373964, 4151, 41880
1710337374964, 4173, 46053
1710337375965, 4156, 50209
1710337376965, 3869, 54078
1710337377965, 4208, 58286
1710337378966, 4242, 62528
1710337379966, 4144, 66672
1710337380967, 4194, 70866
1710337381967, 4188, 75054
1710337382968, 4173, 79227
1710337383968, 4097, 83324
1710337384968, 3966, 87290
1710337385969, 4209, 91499
1710337386969, 4194, 95693
1710337387970, 4182, 99875
1710337388970, 4052, 103927
1710337389970, 4212, 108139
1710337390971, 4233, 112372
1710337391972, 4206, 116578
1710337392972, 3964, 120542
1710337393972, 159, 120701
07:43:14,460 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:14,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:43:14,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:43:14,558 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710337394972, 0, 120701
