07:59:20,639 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:59:20,648 INFO  [main] Node:101 - PID: 96410
07:59:20,866 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:59:20,872 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:59:20,872 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:59:20,898 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
07:59:20,899 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
07:59:20,899 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:59:20,905 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:59:20,907 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:59:20,913 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2032)
07:59:20,933 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/86eb7f1b-4d01-4298-86b6-7ac120c1069f], embebedLog [false], useDiskDb [false] with complex constructor
1710338360934, 0, 0
Reading from stdin
07:59:20,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2032)
1710338361935, 0, 0
1710338362935, 0, 0
1710338363936, 0, 0
1710338364936, 0, 0
1710338365937, 168, 168
1710338366937, 4090, 4258
1710338367937, 4225, 8483
1710338368938, 4072, 12555
1710338369938, 4215, 16770
1710338370939, 3950, 20720
1710338371939, 3857, 24577
1710338372940, 4146, 28723
1710338373940, 4130, 32853
1710338374941, 4152, 37005
1710338375941, 4133, 41138
1710338376942, 4222, 45360
1710338377943, 4213, 49573
1710338378944, 4130, 53703
1710338379944, 4209, 57912
1710338380945, 4250, 62162
1710338381946, 4215, 66377
1710338382946, 4152, 70529
1710338383947, 4196, 74725
1710338384948, 4199, 78924
1710338385949, 4056, 82980
1710338386950, 4228, 87208
1710338387950, 4214, 91422
1710338388951, 4265, 95687
1710338389951, 4184, 99871
1710338390952, 4169, 104040
1710338391952, 4199, 108239
1710338392953, 4225, 112464
1710338393953, 4110, 116574
1710338394955, 4282, 120856
1710338395956, 228, 121084
07:59:56,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:59:56,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
07:59:56,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710338396956, 0, 121084
