21:25:23,854 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:25:23,864 INFO  [main] Node:101 - PID: 44637
21:25:24,076 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:25:24,082 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:25:24,083 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:25:24,116 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:25:24,117 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:25:24,118 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:25:24,123 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:25:24,125 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:25:24,127 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2357)
21:25:24,153 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/aafbe3a0-7e63-4716-b5cb-d9cd44204c58], embebedLog [true], useDiskDb [false] with complex constructor
1710905124154, 0, 0
Reading from stdin
21:25:24,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2896)
1710905125154, 0, 0
1710905126155, 0, 0
1710905127155, 0, 0
1710905128155, 0, 0
1710905129156, 3379, 3379
1710905130156, 33813, 37192
1710905131157, 31712, 68904
1710905132157, 21950, 90854
1710905133158, 16961, 107815
1710905134158, 18726, 126541
1710905135159, 18187, 144728
1710905136159, 18976, 163704
1710905137160, 18275, 181979
1710905138160, 18266, 200245
1710905139160, 18830, 219075
1710905140161, 37321, 256396
1710905141161, 43390, 299786
1710905142162, 41631, 341417
1710905143162, 53426, 394843
1710905144163, 21909, 416752
1710905145163, 21891, 438643
1710905146163, 22125, 460768
1710905147164, 11143, 471911
1710905148164, 10742, 482653
1710905149165, 10883, 493536
1710905150166, 10464, 504000
1710905151166, 9731, 513731
1710905152167, 10930, 524661
1710905153167, 10662, 535323
1710905154168, 32337, 567660
1710905155169, 36040, 603700
1710905156169, 51902, 655602
1710905157169, 56819, 712421
1710905158170, 44150, 756571
1710905159170, 32338, 788909
1710905160171, 0, 788909
1710905161172, 0, 788909
1710905162172, 0, 788909
1710905163172, 0, 788909
1710905164173, 0, 788909
1710905165173, 0, 788909
1710905166173, 0, 788909
1710905167174, 0, 788909
1710905168174, 0, 788909
1710905169174, 0, 788909
21:26:09,986 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:26:09,995 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
21:26:09,995 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
21:26:10,100 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:26:10,101 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710905170175, 0, 788909
