21:35:53,099 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:35:53,107 INFO  [main] Node:101 - PID: 33067
21:35:53,286 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:35:53,291 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:35:53,292 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:35:53,314 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:35:53,314 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:35:53,315 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:35:53,319 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:35:53,321 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:35:53,324 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2580)
21:35:53,341 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115753342, 0, 0
Reading from stdin
21:35:53,452 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2411)
1672115754342, 0, 0
1672115755343, 0, 0
1672115756343, 0, 0
1672115757343, 0, 0
1672115758344, 275, 275
1672115759344, 1962, 2237
1672115760345, 1987, 4224
1672115761345, 1955, 6179
1672115762346, 1984, 8163
1672115763346, 2004, 10167
1672115764346, 1990, 12157
1672115765347, 2025, 14182
1672115766347, 1983, 16165
1672115767348, 1997, 18162
1672115768349, 1977, 20139
1672115769349, 1981, 22120
1672115770349, 2009, 24129
1672115771350, 1990, 26119
1672115772350, 1959, 28078
1672115773350, 2020, 30098
1672115774351, 2008, 32106
1672115775351, 2001, 34107
1672115776351, 1979, 36086
1672115777352, 2029, 38115
1672115778352, 1987, 40102
1672115779354, 1992, 42094
1672115780354, 2053, 44147
1672115781354, 1998, 46145
1672115782354, 1981, 48126
1672115783355, 2017, 50143
1672115784355, 1975, 52118
1672115785355, 1994, 54112
1672115786355, 1977, 56089
1672115787356, 2002, 58091
1672115788356, 1334, 59425
1672115789356, 0, 59425
21:36:29,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:29,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:36:29,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
