12:26:37,989 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:26:38,000 INFO  [main] Node:101 - PID: 8246
12:26:38,220 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:26:38,223 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:26:38,224 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:26:38,240 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:26:38,242 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:26:38,244 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:26:38,249 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:26:38,251 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:26:38,259 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2265)
12:26:39,386 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682706399387, 0, 0
Reading from stdin
1682706400388, 0, 0
1682706401388, 0, 0
12:26:41,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2265)
1682706402389, 0, 0
1682706403389, 564, 564
1682706404390, 1913, 2477
1682706405391, 1865, 4342
1682706406392, 1995, 6337
1682706407392, 1965, 8302
1682706408393, 2024, 10326
1682706409394, 2006, 12332
1682706410395, 1958, 14290
1682706411395, 2001, 16291
1682706412396, 2029, 18320
1682706413396, 1981, 20301
1682706414397, 2006, 22307
1682706415398, 1957, 24264
1682706416398, 1979, 26243
1682706417399, 2001, 28244
1682706418399, 2026, 30270
1682706419400, 2014, 32284
1682706420401, 1972, 34256
1682706421402, 2014, 36270
1682706422403, 2032, 38302
1682706423404, 2027, 40329
1682706424405, 1979, 42308
1682706425406, 1996, 44304
1682706426406, 2008, 46312
1682706427472, 1974, 48286
1682706428473, 2010, 50296
1682706429473, 2034, 52330
1682706430474, 1919, 54249
1682706431474, 1988, 56237
1682706432475, 1095, 57332
1682706433476, 0, 57332
1682706434476, 0, 57332
12:27:14,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:27:14,606 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:27:14,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
