02:20:13,252 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:20:13,262 INFO  [main] Node:101 - PID: 96624
02:20:13,480 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:20:13,486 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:20:13,487 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:20:13,513 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:20:13,513 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:20:13,514 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:20:13,519 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:20:13,521 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:20:13,526 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2986)
02:20:13,549 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/13a9c940-de64-4c09-8fa6-293c60a2d4ab], embebedLog [true], useDiskDb [false] with complex constructor
1710922813549, 0, 0
Reading from stdin
02:20:13,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2979)
1710922814550, 0, 0
1710922815550, 0, 0
1710922816550, 0, 0
1710922817551, 0, 0
1710922818551, 1674, 1674
1710922819552, 24839, 26513
1710922820552, 32571, 59084
1710922821553, 31843, 90927
1710922822553, 31944, 122871
1710922823557, 27216, 150087
1710922824558, 33368, 183455
1710922825559, 36814, 220269
1710922826559, 35115, 255384
1710922827560, 35475, 290859
1710922828560, 36348, 327207
1710922829561, 36963, 364170
1710922830561, 36879, 401049
1710922831562, 35667, 436716
1710922832563, 35829, 472545
1710922833563, 34512, 507057
1710922834661, 26964, 534021
1710922835662, 41109, 575130
1710922836663, 36261, 611391
1710922837664, 26948, 638339
1710922838665, 34705, 673044
1710922839666, 37536, 710580
1710922840667, 33462, 744042
1710922841667, 33134, 777176
1710922842668, 33133, 810309
1710922843668, 35835, 846144
1710922844669, 35596, 881740
1710922845672, 26951, 908691
1710922846673, 40803, 949494
1710922847674, 36703, 986197
1710922848675, 14815, 1001012
1710922849675, 0, 1001012
02:20:49,692 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:20:49,787 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:20:49,788 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:20:49,798 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
